2.09822233333333, 0, 1
2.52046266666667, 0, 0
2.52046283333333, 1, 0
2.52046304166667, 0, 0
2.52046325, 1, 0
2.52046345833333, 0, 0
2.52046366666667, 1, 0
2.52046383333333, 0, 0
2.52046404166667, 1, 0
2.52046425, 0, 0
2.52046445833333, 1, 0
2.52046466666667, 0, 0
2.52046483333333, 1, 0
2.52046504166667, 0, 0
2.52046525, 1, 0
2.52046545833333, 0, 0
2.52046566666667, 1, 0
2.52046583333333, 0, 0
2.52046604166667, 1, 0
2.52046625, 0, 0
2.52046645833333, 1, 0
2.52046666666667, 0, 0
2.52046683333333, 1, 0
2.52046704166667, 0, 0
2.52046725, 1, 0
2.52046729166667, 1, 1
2.52046745833333, 0, 1
2.52046766666667, 1, 1
2.52046783333333, 0, 1
3.24149504166667, 1, 1
3.24149508333333, 0, 1
3.241495125, 1, 1
3.24149516666667, 0, 1
3.24149520833333, 1, 1
3.24149525, 0, 1
3.24149529166667, 1, 1
3.24149533333333, 0, 1
3.241495375, 1, 1
3.24149541666667, 0, 1
3.24149545833333, 1, 1
3.2414955, 0, 1
3.24149554166667, 1, 1
3.24149558333333, 0, 1
3.241495625, 1, 1
3.24149566666667, 0, 1
3.24149570833333, 1, 1
3.24149575, 0, 1
3.24149579166667, 1, 1
3.24149583333333, 0, 1
3.241495875, 1, 1
3.24149591666667, 0, 1
3.24149595833333, 1, 1
3.24149604166667, 0, 1
3.24149608333333, 1, 1
3.241496125, 0, 1
3.24149616666667, 1, 1
3.24149620833333, 0, 1
3.24149625, 1, 1
3.24149629166667, 0, 1
3.24149633333333, 1, 1
3.241496375, 0, 1
3.24149641666667, 1, 1
3.24149645833333, 0, 1
3.2414965, 1, 1
3.24149654166667, 0, 1
3.24149658333333, 1, 1
3.241496625, 0, 1
3.24149666666667, 1, 1
3.24149670833333, 0, 1
3.24149675, 1, 1
3.24149679166667, 0, 1
3.24149683333333, 1, 1
3.241496875, 0, 1
3.24149691666667, 1, 1
3.24149695833333, 0, 1
3.24149704166667, 1, 1
3.24149708333333, 0, 1
3.241497125, 1, 1
3.24149716666667, 0, 1
3.24149720833333, 1, 1
3.24149725, 0, 1
3.24149729166667, 1, 1
3.24149733333333, 0, 1
3.241497375, 1, 1
3.24149741666667, 0, 1
3.24149745833333, 1, 1
3.2414975, 0, 1
3.24149754166667, 1, 1
3.24149758333333, 0, 1
3.241497625, 1, 1
3.24149766666667, 0, 1
3.24149770833333, 1, 1
3.24149775, 0, 1
3.24149779166667, 1, 1
3.24149783333333, 0, 1
3.241497875, 1, 1
3.24149791666667, 0, 1
3.24149795833333, 1, 1
3.241498, 0, 1
3.24149808333333, 1, 1
3.241498125, 0, 1
3.24149816666667, 1, 1
3.24149820833333, 0, 1
3.24149825, 1, 1
3.24149829166667, 0, 1
3.24149833333333, 1, 1
3.241498375, 0, 1
3.24149841666667, 1, 1
3.24149845833333, 0, 1
3.2414985, 1, 1
3.24149854166667, 0, 1
3.24149858333333, 1, 1
3.241498625, 0, 1
3.24149866666667, 1, 1
3.24149870833333, 0, 1
3.24149875, 1, 1
3.24149879166667, 0, 1
3.24149883333333, 1, 1
3.241498875, 0, 1
3.24149891666667, 1, 1
3.24149895833333, 0, 1
3.24149904166667, 1, 1
3.24149908333333, 0, 1
3.241499125, 1, 1
3.24149916666667, 0, 1
3.24149920833333, 1, 1
3.24149925, 0, 1
3.24149929166667, 1, 1
3.24149933333333, 0, 1
3.241499375, 1, 1
3.24149941666667, 0, 1
3.24149945833333, 1, 1
3.2414995, 0, 1
3.24149954166667, 1, 1
3.24149958333333, 0, 1
3.241499625, 1, 1
3.24149966666667, 0, 1
3.24149970833333, 1, 1
3.24149975, 0, 1
3.24149979166667, 1, 1
3.24149983333333, 0, 1
3.241499875, 1, 1
3.24149991666667, 0, 1
3.24149995833333, 1, 1
3.2415, 0, 1
3.24150008333333, 1, 1
3.241500125, 0, 1
3.24150016666667, 1, 1
3.24150020833333, 0, 1
3.24150025, 1, 1
3.24150029166667, 0, 1
3.24150033333333, 1, 1
3.241500375, 0, 1
3.24150041666667, 1, 1
3.24150079166667, 0, 1
3.24355358333333, 1, 1
3.243553625, 0, 1
3.24355366666667, 1, 1
3.24355370833333, 0, 1
3.24355375, 1, 1
3.24355379166667, 0, 1
3.24355383333333, 1, 1
3.243553875, 0, 1
3.24355391666667, 1, 1
3.24355395833333, 0, 1
3.243554, 1, 1
3.24355404166667, 0, 1
3.243554125, 1, 1
3.24355416666667, 0, 1
3.24355420833333, 1, 1
3.24355425, 0, 1
3.24355429166667, 1, 1
3.24355433333333, 0, 1
3.243554375, 1, 1
3.24355441666667, 0, 1
3.24355445833333, 1, 1
3.2435545, 0, 1
3.24355454166667, 1, 1
3.24355458333333, 0, 1
3.243554625, 1, 1
3.24355466666667, 0, 1
3.24355470833333, 1, 1
3.24355475, 0, 1
3.24355479166667, 1, 1
3.24355483333333, 0, 1
3.243554875, 1, 1
3.24355491666667, 0, 1
3.24355495833333, 1, 1
3.243555, 0, 1
3.24355504166667, 1, 1
3.243555125, 0, 1
3.24355516666667, 1, 1
3.24355520833333, 0, 1
3.24355525, 1, 1
3.24355529166667, 0, 1
3.24355533333333, 1, 1
3.243555375, 0, 1
3.24355541666667, 1, 1
3.24355545833333, 0, 1
3.2435555, 1, 1
3.24355554166667, 0, 1
3.24355558333333, 1, 1
3.243555625, 0, 1
3.24355566666667, 1, 1
3.24355570833333, 0, 1
3.24355575, 1, 1
3.24355579166667, 0, 1
3.24355583333333, 1, 1
3.243555875, 0, 1
3.24355591666667, 1, 1
3.24355595833333, 0, 1
3.243556, 1, 1
3.24355604166667, 0, 1
3.243556125, 1, 1
3.24355616666667, 0, 1
3.24355620833333, 1, 1
3.24355625, 0, 1
3.24355629166667, 1, 1
3.24355633333333, 0, 1
3.243556375, 1, 1
3.24355641666667, 0, 1
3.24355645833333, 1, 1
3.2435565, 0, 1
3.24355654166667, 1, 1
3.24355658333333, 0, 1
3.243556625, 1, 1
3.24355666666667, 0, 1
3.24355670833333, 1, 1
3.24355675, 0, 1
3.24355679166667, 1, 1
3.24355683333333, 0, 1
3.243556875, 1, 1
3.24355691666667, 0, 1
3.24355695833333, 1, 1
3.243557, 0, 1
3.24355704166667, 1, 1
3.243557125, 0, 1
3.24355716666667, 1, 1
3.24355720833333, 0, 1
3.24355725, 1, 1
3.24355729166667, 0, 1
3.24355733333333, 1, 1
3.243557375, 0, 1
3.24355741666667, 1, 1
3.24355745833333, 0, 1
3.2435575, 1, 1
3.24355754166667, 0, 1
3.24355758333333, 1, 1
3.243557625, 0, 1
3.24355766666667, 1, 1
3.24355770833333, 0, 1
3.24355775, 1, 1
3.24355779166667, 0, 1
3.24355783333333, 1, 1
3.243557875, 0, 1
3.24355791666667, 1, 1
3.24355795833333, 0, 1
3.243558, 1, 1
3.24355804166667, 0, 1
3.243558125, 1, 1
3.24355816666667, 0, 1
3.24355820833333, 1, 1
3.24355825, 0, 1
3.24355829166667, 1, 1
3.24355833333333, 0, 1
3.243558375, 1, 1
3.24355841666667, 0, 1
3.24355845833333, 1, 1
3.2435585, 0, 1
3.24355854166667, 1, 1
3.24355858333333, 0, 1
3.243558625, 1, 1
3.24355866666667, 0, 1
3.24355870833333, 1, 1
3.24355875, 0, 1
3.24355879166667, 1, 1
3.24355883333333, 0, 1
3.243558875, 1, 1
3.24355891666667, 0, 1
3.24355895833333, 1, 1
3.24355929166667, 0, 1
3.65093095833333, 1, 1
3.65093116666667, 0, 1
3.65093133333333, 1, 1
3.65093154166667, 0, 1
3.65093175, 1, 1
3.65093195833333, 0, 1
3.65093216666667, 1, 1
3.65093233333333, 0, 1
3.65093254166667, 1, 1
3.65093275, 0, 1
3.65093295833333, 1, 1
3.65093316666667, 0, 1
3.65093333333333, 1, 1
3.65093354166667, 0, 1
3.65093375, 1, 1
3.65093395833333, 0, 1
3.65093416666667, 1, 1
3.65093433333333, 0, 1
3.65093454166667, 1, 1
3.65093475, 0, 1
3.65093495833333, 1, 1
3.65093516666667, 0, 1
3.65093533333333, 1, 1
3.65093554166667, 0, 1
3.65093575, 1, 1
3.65093595833333, 0, 1
3.65093616666667, 1, 1
3.65093633333333, 0, 1
3.65093654166667, 1, 1
3.65093675, 0, 1
3.65093695833333, 1, 1
3.65093716666667, 0, 1
3.65093733333333, 1, 1
3.65093754166667, 0, 1
3.65093775, 1, 1
3.65093795833333, 0, 1
3.65093816666667, 1, 1
3.65093833333333, 0, 1
3.65093854166667, 1, 1
3.65093875, 0, 1
3.65093895833333, 1, 1
3.65093916666667, 0, 1
3.65093933333333, 1, 1
3.65093954166667, 0, 1
3.65093975, 1, 1
3.65093995833333, 0, 1
3.65094016666667, 1, 1
3.65094033333333, 0, 1
3.65094054166667, 1, 1
3.65094075, 0, 1
3.65094095833333, 1, 1
3.65094116666667, 0, 1
3.65094133333333, 1, 1
3.65094154166667, 0, 1
3.65094175, 1, 1
3.65094195833333, 0, 1
3.65094216666667, 1, 1
3.65094233333333, 0, 1
3.65094254166667, 1, 1
3.65094275, 0, 1
3.65094295833333, 1, 1
3.65094316666667, 0, 1
3.65094333333333, 1, 1
3.65094354166667, 0, 1
3.65094375, 1, 1
3.65094395833333, 0, 1
3.65094416666667, 1, 1
3.65094425, 1, 0
3.65094433333333, 0, 0
3.65094454166667, 1, 0
3.650944625, 1, 1
3.65094475, 0, 1
3.65094495833333, 1, 1
3.65094504166667, 1, 0
3.65094516666667, 0, 0
3.65094533333333, 1, 0
3.65094541666667, 1, 1
3.65094554166667, 0, 1
3.65094575, 1, 1
3.65094595833333, 0, 1
3.65094616666667, 1, 1
3.65094633333333, 0, 1
3.65094654166667, 1, 1
3.65094675, 0, 1
3.65094695833333, 1, 1
3.65094716666667, 0, 1
3.65094733333333, 1, 1
3.65094741666667, 1, 0
3.65094754166667, 0, 0
3.65094775, 1, 0
3.65094783333333, 1, 1
3.65094795833333, 0, 1
3.65094816666667, 1, 1
3.65094825, 1, 0
3.65094833333333, 0, 0
3.65094854166667, 1, 0
3.65094875, 0, 0
3.65094895833333, 1, 0
3.65094916666667, 0, 0
3.65094933333333, 1, 0
3.65094954166667, 0, 0
3.65094975, 1, 0
3.65094983333333, 1, 1
3.65094995833333, 0, 1
3.65095016666667, 1, 1
3.65095025, 1, 0
3.65095033333333, 0, 0
3.65095054166667, 1, 0
3.65095075, 0, 0
3.65095095833333, 1, 0
3.65095116666667, 0, 0
3.65095133333333, 1, 0
3.65095154166667, 0, 0
3.65095175, 1, 0
3.65095195833333, 0, 0
3.65095216666667, 1, 0
3.65095233333333, 0, 0
3.65095254166667, 1, 0
3.650952625, 1, 1
3.65095275, 0, 1
3.65095295833333, 1, 1
3.65095304166667, 1, 0
3.65095316666667, 0, 0
3.65095333333333, 1, 0
3.65095341666667, 1, 1
3.65095354166667, 0, 1
3.65095375, 1, 1
3.65095383333333, 1, 0
3.65095395833333, 0, 0
3.65095416666667, 1, 0
3.65095433333333, 0, 0
3.65095454166667, 1, 0
3.65095475, 0, 0
3.65095495833333, 1, 0
3.65095516666667, 0, 0
3.65095533333333, 1, 0
3.65095554166667, 0, 0
3.65095575, 1, 0
3.65095595833333, 0, 0
3.65095616666667, 1, 0
3.65095633333333, 0, 0
3.65095654166667, 1, 0
3.650956625, 1, 1
3.65095675, 0, 1
3.65095695833333, 1, 1
3.65095716666667, 0, 1
3.65095733333333, 1, 1
3.65095754166667, 0, 1
3.65287308333333, 1, 1
3.65287325, 0, 1
3.65287345833333, 1, 1
3.65287366666667, 0, 1
3.652873875, 1, 1
3.65287408333333, 0, 1
3.65287425, 1, 1
3.65287445833333, 0, 1
3.65287466666667, 1, 1
3.652874875, 0, 1
3.65287508333333, 1, 1
3.65287525, 0, 1
3.65287545833333, 1, 1
3.65287566666667, 0, 1
3.652875875, 1, 1
3.65287608333333, 0, 1
3.65287625, 1, 1
3.65287645833333, 0, 1
3.65287666666667, 1, 1
3.652876875, 0, 1
3.65287708333333, 1, 1
3.65287725, 0, 1
3.65287745833333, 1, 1
3.65287766666667, 0, 1
3.652877875, 1, 1
3.65287808333333, 0, 1
3.65287825, 1, 1
3.65287845833333, 0, 1
3.65287866666667, 1, 1
3.652878875, 0, 1
3.65287908333333, 1, 1
3.65287925, 0, 1
3.65287945833333, 1, 1
3.65287966666667, 0, 1
3.652879875, 1, 1
3.65288008333333, 0, 1
3.65288025, 1, 1
3.65288045833333, 0, 1
3.65288066666667, 1, 1
3.652880875, 0, 1
3.65288108333333, 1, 1
3.65288125, 0, 1
3.65288145833333, 1, 1
3.65288166666667, 0, 1
3.652881875, 1, 1
3.65288208333333, 0, 1
3.65288225, 1, 1
3.65288245833333, 0, 1
3.65288266666667, 1, 1
3.652882875, 0, 1
3.65288308333333, 1, 1
3.65288325, 0, 1
3.65288345833333, 1, 1
3.65288366666667, 0, 1
3.652883875, 1, 1
3.65288408333333, 0, 1
3.65288425, 1, 1
3.65288445833333, 0, 1
3.65288466666667, 1, 1
3.652884875, 0, 1
3.65288508333333, 1, 1
3.65288525, 0, 1
3.65288545833333, 1, 1
3.65288566666667, 0, 1
3.652885875, 1, 1
3.65288595833333, 1, 0
3.65288608333333, 0, 0
3.65288625, 1, 0
3.65288633333333, 1, 1
3.65288645833333, 0, 1
3.65288666666667, 1, 1
3.65288675, 1, 0
3.652886875, 0, 0
3.65288708333333, 1, 0
3.652887125, 1, 1
3.65288725, 0, 1
3.65288745833333, 1, 1
3.65288766666667, 0, 1
3.652887875, 1, 1
3.65288808333333, 0, 1
3.65288825, 1, 1
3.65288845833333, 0, 1
3.65288866666667, 1, 1
3.652888875, 0, 1
3.65288908333333, 1, 1
3.65288916666667, 1, 0
3.65288925, 0, 0
3.65288945833333, 1, 0
3.65288954166667, 1, 1
3.65288966666667, 0, 1
3.652889875, 1, 1
3.65288995833333, 1, 0
3.65289008333333, 0, 0
3.65289025, 1, 0
3.65289045833333, 0, 0
3.65289066666667, 1, 0
3.652890875, 0, 0
3.65289108333333, 1, 0
3.652891125, 1, 1
3.65289125, 0, 1
3.65289145833333, 1, 1
3.65289166666667, 0, 1
3.652891875, 1, 1
3.65289195833333, 1, 0
3.65289208333333, 0, 0
3.65289225, 1, 0
3.65289245833333, 0, 0
3.65289266666667, 1, 0
3.652892875, 0, 0
3.65289308333333, 1, 0
3.652893125, 1, 1
3.65289325, 0, 1
3.65289345833333, 1, 1
3.65289366666667, 0, 1
3.652893875, 1, 1
3.65289395833333, 1, 0
3.65289408333333, 0, 0
3.65289425, 1, 0
3.65289445833333, 0, 0
3.65289466666667, 1, 0
3.65289475, 1, 1
3.652894875, 0, 1
3.65289508333333, 1, 1
3.65289516666667, 1, 0
3.65289525, 0, 0
3.65289545833333, 1, 0
3.65289566666667, 0, 0
3.652895875, 1, 0
3.65289608333333, 0, 0
3.65289625, 1, 0
3.65289645833333, 0, 0
3.65289666666667, 1, 0
3.652896875, 0, 0
3.65289708333333, 1, 0
3.65289725, 0, 0
3.65289745833333, 1, 0
3.65289766666667, 0, 0
3.652897875, 1, 0
3.65289795833333, 1, 1
3.65289808333333, 0, 1
3.65289825, 1, 1
3.65289833333333, 1, 0
3.65289845833333, 0, 0
3.65289866666667, 1, 0
3.65289875, 1, 1
3.652898875, 0, 1
3.65289908333333, 1, 1
3.65289925, 0, 1
3.65451195833333, 1, 1
3.65451216666667, 0, 1
3.654512375, 1, 1
3.65451254166667, 0, 1
3.65451275, 1, 1
3.65451295833333, 0, 1
3.65451316666667, 1, 1
3.654513375, 0, 1
3.65451358333333, 1, 1
3.65451375, 0, 1
3.65451395833333, 1, 1
3.65451416666667, 0, 1
3.654514375, 1, 1
3.65451458333333, 0, 1
3.65451475, 1, 1
3.65451495833333, 0, 1
3.65451516666667, 1, 1
3.654515375, 0, 1
3.65451558333333, 1, 1
3.65451575, 0, 1
3.65451595833333, 1, 1
3.65451616666667, 0, 1
3.654516375, 1, 1
3.65451658333333, 0, 1
3.65451675, 1, 1
3.65451695833333, 0, 1
3.65451716666667, 1, 1
3.654517375, 0, 1
3.65451758333333, 1, 1
3.65451775, 0, 1
3.65451795833333, 1, 1
3.65451816666667, 0, 1
3.654518375, 1, 1
3.65451858333333, 0, 1
3.65451875, 1, 1
3.65451895833333, 0, 1
3.65451916666667, 1, 1
3.654519375, 0, 1
3.65451958333333, 1, 1
3.65451975, 0, 1
3.65451995833333, 1, 1
3.65452016666667, 0, 1
3.654520375, 1, 1
3.65452058333333, 0, 1
3.65452075, 1, 1
3.65452095833333, 0, 1
3.65452116666667, 1, 1
3.654521375, 0, 1
3.65452158333333, 1, 1
3.65452175, 0, 1
3.65452195833333, 1, 1
3.65452216666667, 0, 1
3.654522375, 1, 1
3.65452258333333, 0, 1
3.65452275, 1, 1
3.65452295833333, 0, 1
3.65452316666667, 1, 1
3.654523375, 0, 1
3.65452358333333, 1, 1
3.65452375, 0, 1
3.65452395833333, 1, 1
3.65452416666667, 0, 1
3.654524375, 1, 1
3.65452458333333, 0, 1
3.65452475, 1, 1
3.65452495833333, 0, 1
3.65452516666667, 1, 1
3.65452525, 1, 0
3.654525375, 0, 0
3.65452558333333, 1, 0
3.654525625, 1, 1
3.65452575, 0, 1
3.65452595833333, 1, 1
3.65452616666667, 0, 1
3.654526375, 1, 1
3.65452645833333, 1, 0
3.65452658333333, 0, 0
3.65452675, 1, 0
3.65452683333333, 1, 1
3.65452695833333, 0, 1
3.65452716666667, 1, 1
3.654527375, 0, 1
3.65452758333333, 1, 1
3.65452775, 0, 1
3.65452795833333, 1, 1
3.65452816666667, 0, 1
3.654528375, 1, 1
3.65452845833333, 1, 0
3.65452858333333, 0, 0
3.65452875, 1, 0
3.65452883333333, 1, 1
3.65452895833333, 0, 1
3.65452916666667, 1, 1
3.65452925, 1, 0
3.654529375, 0, 0
3.65452958333333, 1, 0
3.65452975, 0, 0
3.65452995833333, 1, 0
3.65453016666667, 0, 0
3.654530375, 1, 0
3.65453045833333, 1, 1
3.65453058333333, 0, 1
3.65453075, 1, 1
3.65453095833333, 0, 1
3.65453116666667, 1, 1
3.654531375, 0, 1
3.65453158333333, 1, 0
3.65453175, 0, 0
3.65453195833333, 1, 0
3.65453216666667, 0, 0
3.654532375, 1, 1
3.65453258333333, 0, 1
3.65453275, 1, 1
3.65453295833333, 0, 1
3.65453316666667, 1, 0
3.654533375, 0, 0
3.65453358333333, 1, 0
3.65453375, 0, 0
3.65453395833333, 1, 1
3.65453416666667, 0, 1
3.654534375, 1, 0
3.65453458333333, 0, 0
3.65453475, 1, 0
3.65453495833333, 0, 0
3.65453516666667, 1, 0
3.654535375, 0, 0
3.65453558333333, 1, 0
3.65453575, 0, 0
3.65453595833333, 1, 0
3.65453616666667, 0, 0
3.654536375, 1, 0
3.65453658333333, 0, 0
3.65453675, 1, 0
3.65453695833333, 0, 0
3.65453716666667, 1, 0
3.654537375, 0, 0
3.65453758333333, 1, 0
3.65453775, 0, 0
3.65453795833333, 1, 0
3.654538, 1, 1
3.65453816666667, 0, 1
3.654538375, 1, 1
3.65453858333333, 0, 1
3.65650766666667, 1, 1
3.656507875, 0, 1
3.65650808333333, 1, 1
3.65650829166667, 0, 1
3.6565085, 1, 1
3.65650866666667, 0, 1
3.656508875, 1, 1
3.65650908333333, 0, 1
3.65650929166667, 1, 1
3.6565095, 0, 1
3.65650966666667, 1, 1
3.656509875, 0, 1
3.65651008333333, 1, 1
3.65651029166667, 0, 1
3.6565105, 1, 1
3.65651066666667, 0, 1
3.656510875, 1, 1
3.65651108333333, 0, 1
3.65651129166667, 1, 1
3.6565115, 0, 1
3.65651166666667, 1, 1
3.656511875, 0, 1
3.65651208333333, 1, 1
3.65651229166667, 0, 1
3.6565125, 1, 1
3.65651266666667, 0, 1
3.656512875, 1, 1
3.65651308333333, 0, 1
3.65651329166667, 1, 1
3.6565135, 0, 1
3.65651366666667, 1, 1
3.656513875, 0, 1
3.65651408333333, 1, 1
3.65651429166667, 0, 1
3.6565145, 1, 1
3.65651466666667, 0, 1
3.656514875, 1, 1
3.65651508333333, 0, 1
3.65651529166667, 1, 1
3.6565155, 0, 1
3.65651566666667, 1, 1
3.656515875, 0, 1
3.65651608333333, 1, 1
3.65651629166667, 0, 1
3.6565165, 1, 1
3.65651666666667, 0, 1
3.656516875, 1, 1
3.65651708333333, 0, 1
3.65651729166667, 1, 1
3.6565175, 0, 1
3.65651766666667, 1, 1
3.656517875, 0, 1
3.65651808333333, 1, 1
3.65651829166667, 0, 1
3.6565185, 1, 1
3.65651866666667, 0, 1
3.656518875, 1, 1
3.65651908333333, 0, 1
3.65651929166667, 1, 1
3.6565195, 0, 1
3.65651966666667, 1, 1
3.656519875, 0, 1
3.65652008333333, 1, 1
3.65652029166667, 0, 1
3.6565205, 1, 1
3.65652066666667, 0, 1
3.656520875, 1, 1
3.65652095833333, 1, 0
3.65652108333333, 0, 0
3.65652129166667, 1, 0
3.656521375, 1, 1
3.6565215, 0, 1
3.65652166666667, 1, 1
3.656521875, 0, 1
3.65652208333333, 1, 1
3.65652216666667, 1, 0
3.65652229166667, 0, 0
3.6565225, 1, 0
3.65652254166667, 1, 1
3.65652266666667, 0, 1
3.656522875, 1, 1
3.65652308333333, 0, 1
3.65652329166667, 1, 1
3.6565235, 0, 1
3.65652366666667, 1, 1
3.656523875, 0, 1
