2.09822233333333, 0, 1
3.65652408333333, 1, 1
3.65652416666667, 1, 0
3.65652429166667, 0, 0
3.6565245, 1, 0
3.65652454166667, 1, 1
3.65652466666667, 0, 1
3.656524875, 1, 1
3.65652508333333, 0, 1
3.65652529166667, 1, 1
3.656525375, 1, 0
3.6565255, 0, 0
3.65652566666667, 1, 0
3.656525875, 0, 0
3.65652608333333, 1, 0
3.65652629166667, 0, 0
3.6565265, 1, 1
3.65652666666667, 0, 1
3.656526875, 1, 1
3.65652708333333, 0, 1
3.65652729166667, 1, 0
3.6565275, 0, 0
3.65652766666667, 1, 0
3.656527875, 0, 0
3.65652808333333, 1, 0
3.65652829166667, 0, 0
3.6565285, 1, 0
3.65652866666667, 0, 0
3.656528875, 1, 0
3.65652908333333, 0, 0
3.65652929166667, 1, 0
3.6565295, 0, 0
3.65652966666667, 1, 0
3.656529875, 0, 0
3.65653008333333, 1, 0
3.65653029166667, 0, 0
3.6565305, 1, 0
3.65653066666667, 0, 0
3.656530875, 1, 0
3.65653108333333, 0, 0
3.65653129166667, 1, 0
3.6565315, 0, 0
3.65653166666667, 1, 0
3.656531875, 0, 0
3.65653208333333, 1, 0
3.65653229166667, 0, 0
3.6565325, 1, 0
3.65653266666667, 0, 0
3.656532875, 1, 0
3.65653308333333, 0, 0
3.65653329166667, 1, 0
3.6565335, 0, 0
3.65653366666667, 1, 0
3.65653375, 1, 1
3.656533875, 0, 1
3.65653408333333, 1, 1
3.65653429166667, 0, 1
4.24562004166667, 1, 1
4.24562008333333, 0, 1
4.24562016666667, 1, 1
4.24562020833333, 0, 1
4.24562025, 1, 1
4.24562029166667, 0, 1
4.24562033333333, 1, 1
4.245620375, 0, 1
4.24562041666667, 1, 1
4.24562045833333, 0, 1
4.2456205, 1, 1
4.24562054166667, 0, 1
4.24562058333333, 1, 1
4.245620625, 0, 1
4.24562066666667, 1, 1
4.24562070833333, 0, 1
4.24562075, 1, 1
4.24562079166667, 0, 1
4.24562083333333, 1, 1
4.245620875, 0, 1
4.24562091666667, 1, 1
4.24562095833333, 0, 1
4.245621, 1, 1
4.24562104166667, 0, 1
4.24562108333333, 1, 1
4.24562116666667, 0, 1
4.24562120833333, 1, 1
4.24562125, 0, 1
4.24562129166667, 1, 1
4.24562133333333, 0, 1
4.245621375, 1, 1
4.24562141666667, 0, 1
4.24562145833333, 1, 1
4.2456215, 0, 1
4.24562154166667, 1, 1
4.24562158333333, 0, 1
4.245621625, 1, 1
4.24562166666667, 0, 1
4.24562170833333, 1, 1
4.24562175, 0, 1
4.24562179166667, 1, 1
4.24562183333333, 0, 1
4.245621875, 1, 1
4.24562191666667, 0, 1
4.24562195833333, 1, 1
4.245622, 0, 1
4.24562204166667, 1, 1
4.24562208333333, 0, 1
4.24562216666667, 1, 1
4.24562220833333, 0, 1
4.24562225, 1, 1
4.24562229166667, 0, 1
4.24562233333333, 1, 1
4.245622375, 0, 1
4.24562241666667, 1, 1
4.24562245833333, 0, 1
4.2456225, 1, 1
4.24562254166667, 0, 1
4.24562258333333, 1, 1
4.245622625, 0, 1
4.24562266666667, 1, 1
4.24562270833333, 0, 1
4.24562275, 1, 1
4.24562279166667, 0, 1
4.24562283333333, 1, 1
4.245622875, 0, 1
4.24562291666667, 1, 1
4.24562295833333, 0, 1
4.245623, 1, 1
4.24562304166667, 0, 1
4.24562308333333, 1, 1
4.24562316666667, 0, 1
4.24562320833333, 1, 1
4.24562325, 0, 1
4.24562329166667, 1, 1
4.24562333333333, 0, 1
4.245623375, 1, 1
4.24562341666667, 0, 1
4.24562345833333, 1, 1
4.2456235, 0, 1
4.24562354166667, 1, 1
4.24562358333333, 0, 1
4.245623625, 1, 1
4.24562366666667, 0, 1
4.24562370833333, 1, 1
4.24562375, 0, 1
4.24562379166667, 1, 1
4.24562383333333, 0, 1
4.245623875, 1, 1
4.24562391666667, 0, 1
4.24562395833333, 1, 1
4.245624, 0, 1
4.24562404166667, 1, 1
4.24562408333333, 0, 1
4.24562416666667, 1, 1
4.24562420833333, 0, 1
4.24562425, 1, 1
4.24562429166667, 0, 1
4.24562433333333, 1, 1
4.245624375, 0, 1
4.24562441666667, 1, 1
4.24562445833333, 0, 1
4.2456245, 1, 1
4.24562454166667, 0, 1
4.24562458333333, 1, 1
4.245624625, 0, 1
4.24562466666667, 1, 1
4.24562470833333, 0, 1
4.24562475, 1, 1
4.24562479166667, 0, 1
4.24562483333333, 1, 1
4.245624875, 0, 1
4.24562491666667, 1, 1
4.24562495833333, 0, 1
4.245625, 1, 1
4.24562504166667, 0, 1
4.24562508333333, 1, 1
4.24562516666667, 0, 1
4.24562520833333, 1, 1
4.24562525, 0, 1
4.24562529166667, 1, 1
4.24562533333333, 0, 1
4.245625375, 1, 1
4.24562575, 0, 1
4.24754358333333, 1, 1
4.247543625, 0, 1
4.24754366666667, 1, 1
4.24754370833333, 0, 1
4.24754375, 1, 1
4.24754379166667, 0, 1
4.24754383333333, 1, 1
4.247543875, 0, 1
4.24754391666667, 1, 1
4.24754395833333, 0, 1
4.24754404166667, 1, 1
4.24754408333333, 0, 1
4.247544125, 1, 1
4.24754416666667, 0, 1
4.24754420833333, 1, 1
4.24754425, 0, 1
4.24754429166667, 1, 1
4.24754433333333, 0, 1
4.247544375, 1, 1
4.24754441666667, 0, 1
4.24754445833333, 1, 1
4.2475445, 0, 1
4.24754454166667, 1, 1
4.24754458333333, 0, 1
4.247544625, 1, 1
4.24754466666667, 0, 1
4.24754470833333, 1, 1
4.24754475, 0, 1
4.24754479166667, 1, 1
4.24754483333333, 0, 1
4.247544875, 1, 1
4.24754491666667, 0, 1
4.24754495833333, 1, 1
4.24754504166667, 0, 1
4.24754508333333, 1, 1
4.247545125, 0, 1
4.24754516666667, 1, 1
4.24754520833333, 0, 1
4.24754525, 1, 1
4.24754529166667, 0, 1
4.24754533333333, 1, 1
4.247545375, 0, 1
4.24754541666667, 1, 1
4.24754545833333, 0, 1
4.2475455, 1, 1
4.24754554166667, 0, 1
4.24754558333333, 1, 1
4.247545625, 0, 1
4.24754566666667, 1, 1
4.24754570833333, 0, 1
4.24754575, 1, 1
4.24754579166667, 0, 1
4.24754583333333, 1, 1
4.247545875, 0, 1
4.24754591666667, 1, 1
4.24754595833333, 0, 1
4.24754604166667, 1, 1
4.24754608333333, 0, 1
4.247546125, 1, 1
4.24754616666667, 0, 1
4.24754620833333, 1, 1
4.24754625, 0, 1
4.24754629166667, 1, 1
4.24754633333333, 0, 1
4.247546375, 1, 1
4.24754641666667, 0, 1
4.24754645833333, 1, 1
4.2475465, 0, 1
4.24754654166667, 1, 1
4.24754658333333, 0, 1
4.247546625, 1, 1
4.24754666666667, 0, 1
4.24754670833333, 1, 1
4.24754675, 0, 1
4.24754679166667, 1, 1
4.24754683333333, 0, 1
4.247546875, 1, 1
4.24754691666667, 0, 1
4.24754695833333, 1, 1
4.24754704166667, 0, 1
4.24754708333333, 1, 1
4.247547125, 0, 1
4.24754716666667, 1, 1
4.24754720833333, 0, 1
4.24754725, 1, 1
4.24754729166667, 0, 1
4.24754733333333, 1, 1
4.247547375, 0, 1
4.24754741666667, 1, 1
4.24754745833333, 0, 1
4.2475475, 1, 1
4.24754754166667, 0, 1
4.24754758333333, 1, 1
4.247547625, 0, 1
4.24754766666667, 1, 1
4.24754770833333, 0, 1
4.24754775, 1, 1
4.24754779166667, 0, 1
4.24754783333333, 1, 1
4.247547875, 0, 1
4.24754791666667, 1, 1
4.24754795833333, 0, 1
4.24754804166667, 1, 1
4.24754808333333, 0, 1
4.247548125, 1, 1
4.24754816666667, 0, 1
4.24754820833333, 1, 1
4.24754825, 0, 1
4.24754829166667, 1, 1
4.24754833333333, 0, 1
4.247548375, 1, 1
4.24754841666667, 0, 1
4.24754845833333, 1, 1
4.2475485, 0, 1
4.24754854166667, 1, 1
4.24754858333333, 0, 1
4.247548625, 1, 1
4.24754866666667, 0, 1
4.24754870833333, 1, 1
4.24754875, 0, 1
4.24754879166667, 1, 1
4.24754883333333, 0, 1
4.247548875, 1, 1
4.24754920833333, 0, 1
5.24960954166667, 1, 1
5.24960958333333, 0, 1
5.24960966666667, 1, 1
5.24960970833333, 0, 1
5.24960975, 1, 1
5.24960979166667, 0, 1
5.24960983333333, 1, 1
5.249609875, 0, 1
5.24960991666667, 1, 1
5.24960995833333, 0, 1
5.24961, 1, 1
5.24961004166667, 0, 1
5.24961008333333, 1, 1
5.249610125, 0, 1
5.24961016666667, 1, 1
5.24961020833333, 0, 1
5.24961025, 1, 1
5.24961029166667, 0, 1
5.24961033333333, 1, 1
5.249610375, 0, 1
5.24961041666667, 1, 1
5.24961045833333, 0, 1
5.2496105, 1, 1
5.24961054166667, 0, 1
5.24961058333333, 1, 1
5.24961066666667, 0, 1
5.24961070833333, 1, 1
5.24961075, 0, 1
5.24961079166667, 1, 1
5.24961083333333, 0, 1
5.249610875, 1, 1
5.24961091666667, 0, 1
5.24961095833333, 1, 1
5.249611, 0, 1
5.24961104166667, 1, 1
5.24961108333333, 0, 1
5.249611125, 1, 1
5.24961116666667, 0, 1
5.24961120833333, 1, 1
5.24961125, 0, 1
5.24961129166667, 1, 1
5.24961133333333, 0, 1
5.249611375, 1, 1
5.24961141666667, 0, 1
5.24961145833333, 1, 1
5.2496115, 0, 1
5.24961154166667, 1, 1
5.24961158333333, 0, 1
5.24961166666667, 1, 1
5.24961170833333, 0, 1
5.24961175, 1, 1
5.24961179166667, 0, 1
5.24961183333333, 1, 1
5.249611875, 0, 1
5.24961191666667, 1, 1
5.24961195833333, 0, 1
5.249612, 1, 1
5.24961204166667, 0, 1
5.24961208333333, 1, 1
5.249612125, 0, 1
5.24961216666667, 1, 1
5.24961220833333, 0, 1
5.24961225, 1, 1
5.24961229166667, 0, 1
5.24961233333333, 1, 1
5.249612375, 0, 1
5.24961241666667, 1, 1
5.24961245833333, 0, 1
5.2496125, 1, 1
5.24961254166667, 0, 1
5.24961258333333, 1, 1
5.24961266666667, 0, 1
5.24961270833333, 1, 1
5.24961275, 0, 1
5.24961279166667, 1, 1
5.24961283333333, 0, 1
5.249612875, 1, 1
5.24961291666667, 0, 1
5.24961295833333, 1, 1
5.249613, 0, 1
5.24961304166667, 1, 1
5.24961308333333, 0, 1
5.249613125, 1, 1
5.24961316666667, 0, 1
5.24961320833333, 1, 1
5.24961325, 0, 1
5.24961329166667, 1, 1
5.24961333333333, 0, 1
5.249613375, 1, 1
5.24961341666667, 0, 1
5.24961345833333, 1, 1
5.2496135, 0, 1
5.24961354166667, 1, 1
5.24961358333333, 0, 1
5.24961366666667, 1, 1
5.24961370833333, 0, 1
5.24961375, 1, 1
5.24961379166667, 0, 1
5.24961383333333, 1, 1
5.249613875, 0, 1
5.24961391666667, 1, 1
5.24961395833333, 0, 1
5.249614, 1, 1
5.24961404166667, 0, 1
5.24961408333333, 1, 1
5.249614125, 0, 1
5.24961416666667, 1, 1
5.24961420833333, 0, 1
5.24961425, 1, 1
5.24961429166667, 0, 1
5.24961433333333, 1, 1
5.249614375, 0, 1
5.24961441666667, 1, 1
5.24961445833333, 0, 1
5.2496145, 1, 1
5.24961454166667, 0, 1
5.24961458333333, 1, 1
5.24961466666667, 0, 1
5.24961470833333, 1, 1
5.24961475, 0, 1
5.24961479166667, 1, 1
5.24961483333333, 0, 1
5.249614875, 1, 1
5.24961525, 0, 1
5.25160725, 1, 1
5.25160729166667, 0, 1
5.25160733333333, 1, 1
5.251607375, 0, 1
5.25160741666667, 1, 1
5.25160745833333, 0, 1
5.2516075, 1, 1
5.25160754166667, 0, 1
5.251607625, 1, 1
5.25160766666667, 0, 1
5.25160770833333, 1, 1
5.25160775, 0, 1
5.25160779166667, 1, 1
5.25160783333333, 0, 1
5.251607875, 1, 1
5.25160791666667, 0, 1
5.25160795833333, 1, 1
5.251608, 0, 1
5.25160804166667, 1, 1
5.25160808333333, 0, 1
5.251608125, 1, 1
5.25160816666667, 0, 1
5.25160820833333, 1, 1
5.25160825, 0, 1
5.25160829166667, 1, 1
5.25160833333333, 0, 1
5.251608375, 1, 1
5.25160841666667, 0, 1
5.25160845833333, 1, 1
5.2516085, 0, 1
5.25160854166667, 1, 1
5.25160858333333, 0, 1
5.25160866666667, 1, 1
5.25160870833333, 0, 1
5.25160875, 1, 1
5.25160879166667, 0, 1
5.25160883333333, 1, 1
5.251608875, 0, 1
5.25160891666667, 1, 1
5.25160895833333, 0, 1
5.251609, 1, 1
5.25160904166667, 0, 1
5.25160908333333, 1, 1
5.251609125, 0, 1
5.25160916666667, 1, 1
5.25160920833333, 0, 1
5.25160925, 1, 1
5.25160929166667, 0, 1
5.25160933333333, 1, 1
5.251609375, 0, 1
5.25160941666667, 1, 1
5.25160945833333, 0, 1
5.2516095, 1, 1
5.25160954166667, 0, 1
5.251609625, 1, 1
5.25160966666667, 0, 1
5.25160970833333, 1, 1
5.25160975, 0, 1
5.25160979166667, 1, 1
5.25160983333333, 0, 1
5.251609875, 1, 1
5.25160991666667, 0, 1
5.25160995833333, 1, 1
5.25161, 0, 1
5.25161004166667, 1, 1
5.25161008333333, 0, 1
5.251610125, 1, 1
5.25161016666667, 0, 1
5.25161020833333, 1, 1
5.25161025, 0, 1
5.25161029166667, 1, 1
5.25161033333333, 0, 1
5.251610375, 1, 1
5.25161041666667, 0, 1
5.25161045833333, 1, 1
5.2516105, 0, 1
5.25161054166667, 1, 1
5.25161058333333, 0, 1
5.25161066666667, 1, 1
5.25161070833333, 0, 1
5.25161075, 1, 1
5.25161079166667, 0, 1
5.25161083333333, 1, 1
5.251610875, 0, 1
5.25161091666667, 1, 1
5.25161095833333, 0, 1
5.251611, 1, 1
5.25161104166667, 0, 1
5.25161108333333, 1, 1
5.251611125, 0, 1
5.25161116666667, 1, 1
5.25161120833333, 0, 1
5.25161125, 1, 1
5.25161129166667, 0, 1
5.25161133333333, 1, 1
5.251611375, 0, 1
5.25161141666667, 1, 1
5.25161145833333, 0, 1
5.2516115, 1, 1
5.25161154166667, 0, 1
5.25161158333333, 1, 1
5.25161166666667, 0, 1
5.25161170833333, 1, 1
5.25161175, 0, 1
5.25161179166667, 1, 1
5.25161183333333, 0, 1
5.251611875, 1, 1
5.25161191666667, 0, 1
5.25161195833333, 1, 1
5.251612, 0, 1
5.25161204166667, 1, 1
5.25161208333333, 0, 1
5.251612125, 1, 1
5.25161216666667, 0, 1
5.25161220833333, 1, 1
5.25161225, 0, 1
5.25161229166667, 1, 1
5.25161233333333, 0, 1
5.251612375, 1, 1
5.25161241666667, 0, 1
5.25161245833333, 1, 1
5.2516125, 0, 1
5.25161254166667, 1, 1
5.25161258333333, 0, 1
5.251612625, 1, 1
5.25161295833333, 0, 1
6.25367529166667, 1, 1
6.25367533333333, 0, 1
6.253675375, 1, 1
6.25367541666667, 0, 1
6.25367545833333, 1, 1
6.2536755, 0, 1
6.25367554166667, 1, 1
6.25367558333333, 0, 1
6.253675625, 1, 1
6.25367566666667, 0, 1
6.25367570833333, 1, 1
6.25367575, 0, 1
6.25367579166667, 1, 1
6.253675875, 0, 1
6.25367591666667, 1, 1
6.25367595833333, 0, 1
6.253676, 1, 1
6.25367604166667, 0, 1
6.25367608333333, 1, 1
6.253676125, 0, 1
6.25367616666667, 1, 1
6.25367620833333, 0, 1
6.25367625, 1, 1
6.25367629166667, 0, 1
6.25367633333333, 1, 1
6.253676375, 0, 1
6.25367641666667, 1, 1
6.25367645833333, 0, 1
6.2536765, 1, 1
6.25367654166667, 0, 1
6.25367658333333, 1, 1
6.253676625, 0, 1
6.25367666666667, 1, 1
6.25367670833333, 0, 1
6.25367675, 1, 1
6.25367679166667, 0, 1
6.253676875, 1, 1
6.25367691666667, 0, 1
6.25367695833333, 1, 1
6.253677, 0, 1
6.25367704166667, 1, 1
6.25367708333333, 0, 1
6.253677125, 1, 1
6.25367716666667, 0, 1
6.25367720833333, 1, 1
6.25367725, 0, 1
6.25367729166667, 1, 1
6.25367733333333, 0, 1
6.253677375, 1, 1
6.25367741666667, 0, 1
6.25367745833333, 1, 1
6.2536775, 0, 1
6.25367754166667, 1, 1
6.25367758333333, 0, 1
6.253677625, 1, 1
6.25367766666667, 0, 1
6.25367770833333, 1, 1
6.25367775, 0, 1
6.25367779166667, 1, 1
6.253677875, 0, 1
6.25367791666667, 1, 1
6.25367795833333, 0, 1
6.253678, 1, 1
6.25367804166667, 0, 1
6.25367808333333, 1, 1
6.253678125, 0, 1
6.25367816666667, 1, 1
6.25367820833333, 0, 1
6.25367825, 1, 1
6.25367829166667, 0, 1
6.25367833333333, 1, 1
6.253678375, 0, 1
6.25367841666667, 1, 1
6.25367845833333, 0, 1
6.2536785, 1, 1
6.25367854166667, 0, 1
6.25367858333333, 1, 1
6.253678625, 0, 1
6.25367866666667, 1, 1
6.25367870833333, 0, 1
6.25367875, 1, 1
6.25367879166667, 0, 1
6.253678875, 1, 1
6.25367891666667, 0, 1
6.25367895833333, 1, 1
6.253679, 0, 1
6.25367904166667, 1, 1
6.25367908333333, 0, 1
6.253679125, 1, 1
6.25367916666667, 0, 1
6.25367920833333, 1, 1
6.25367925, 0, 1
6.25367929166667, 1, 1
6.25367933333333, 0, 1
6.253679375, 1, 1
6.25367941666667, 0, 1
6.25367945833333, 1, 1
6.2536795, 0, 1
6.25367954166667, 1, 1
6.25367958333333, 0, 1
6.253679625, 1, 1
6.25367966666667, 0, 1
6.25367970833333, 1, 1
6.25367975, 0, 1
6.25367979166667, 1, 1
6.253679875, 0, 1
6.25367991666667, 1, 1
6.25367995833333, 0, 1
6.25368, 1, 1
6.25368004166667, 0, 1
6.25368008333333, 1, 1
6.253680125, 0, 1
6.25368016666667, 1, 1
6.25368020833333, 0, 1
6.25368025, 1, 1
6.25368029166667, 0, 1
6.25368033333333, 1, 1
6.253680375, 0, 1
6.25368041666667, 1, 1
6.25368045833333, 0, 1
6.2536805, 1, 1
6.25368054166667, 0, 1
6.25368058333333, 1, 1
6.253680625, 0, 1
6.25368066666667, 1, 1
6.253681, 0, 1
6.25574220833333, 1, 1
6.25574225, 0, 1
6.25574229166667, 1, 1
6.25574233333333, 0, 1
6.255742375, 1, 1
6.25574241666667, 0, 1
6.25574245833333, 1, 1
6.2557425, 0, 1
6.25574254166667, 1, 1
6.25574258333333, 0, 1
6.255742625, 1, 1
6.25574266666667, 0, 1
6.25574270833333, 1, 1
6.25574275, 0, 1
6.25574279166667, 1, 1
6.25574283333333, 0, 1
6.25574291666667, 1, 1
6.25574295833333, 0, 1
6.255743, 1, 1
6.25574304166667, 0, 1
6.25574308333333, 1, 1
6.255743125, 0, 1
6.25574316666667, 1, 1
6.25574320833333, 0, 1
6.25574325, 1, 1
6.25574329166667, 0, 1
6.25574333333333, 1, 1
6.255743375, 0, 1
6.25574341666667, 1, 1
6.25574345833333, 0, 1
6.2557435, 1, 1
6.25574354166667, 0, 1
6.25574358333333, 1, 1
6.255743625, 0, 1
6.25574366666667, 1, 1
6.25574370833333, 0, 1
6.25574375, 1, 1
6.25574379166667, 0, 1
6.25574383333333, 1, 1
6.255743875, 0, 1
6.25574395833333, 1, 1
6.255744, 0, 1
6.25574404166667, 1, 1
6.25574408333333, 0, 1
6.255744125, 1, 1
6.25574416666667, 0, 1
6.25574420833333, 1, 1
6.25574425, 0, 1
6.25574429166667, 1, 1
6.25574433333333, 0, 1
6.255744375, 1, 1
6.25574441666667, 0, 1
6.25574445833333, 1, 1
6.2557445, 0, 1
6.25574454166667, 1, 1
6.25574458333333, 0, 1
6.255744625, 1, 1
6.25574466666667, 0, 1
6.25574470833333, 1, 1
6.25574475, 0, 1
6.25574479166667, 1, 1
6.25574483333333, 0, 1
6.255744875, 1, 1
6.25574495833333, 0, 1
6.255745, 1, 1
6.25574504166667, 0, 1
6.25574508333333, 1, 1
6.255745125, 0, 1
6.25574516666667, 1, 1
6.25574520833333, 0, 1
6.25574525, 1, 1
6.25574529166667, 0, 1
6.25574533333333, 1, 1
6.255745375, 0, 1
6.25574541666667, 1, 1
6.25574545833333, 0, 1
6.2557455, 1, 1
6.25574554166667, 0, 1
6.25574558333333, 1, 1
6.255745625, 0, 1
6.25574566666667, 1, 1
6.25574570833333, 0, 1
6.25574575, 1, 1
6.25574579166667, 0, 1
6.25574583333333, 1, 1
6.255745875, 0, 1
6.25574595833333, 1, 1
6.255746, 0, 1
6.25574604166667, 1, 1
6.25574608333333, 0, 1
6.255746125, 1, 1
6.25574616666667, 0, 1
6.25574620833333, 1, 1
6.25574625, 0, 1
6.25574629166667, 1, 1
6.25574633333333, 0, 1
6.255746375, 1, 1
6.25574641666667, 0, 1
6.25574645833333, 1, 1
6.2557465, 0, 1
6.25574654166667, 1, 1
6.25574658333333, 0, 1
6.255746625, 1, 1
6.25574666666667, 0, 1
6.25574670833333, 1, 1
6.25574675, 0, 1
6.25574679166667, 1, 1
6.25574683333333, 0, 1
6.255746875, 1, 1
6.25574695833333, 0, 1
6.255747, 1, 1
6.25574704166667, 0, 1
6.25574708333333, 1, 1
6.255747125, 0, 1
6.25574716666667, 1, 1
6.25574720833333, 0, 1
6.25574725, 1, 1
6.25574729166667, 0, 1
6.25574733333333, 1, 1
6.255747375, 0, 1
6.25574741666667, 1, 1
6.25574745833333, 0, 1
6.2557475, 1, 1
6.25574754166667, 0, 1
6.25574758333333, 1, 1
6.25574791666667, 0, 1
