2.18664795833333, 0, 1
2.61333091666667, 0, 0
2.613331125, 1, 0
2.61333120833333, 1, 1
2.61333133333333, 0, 1
2.61333154166667, 1, 1
2.613331625, 1, 0
2.61333175, 0, 0
2.61333191666667, 1, 0
2.613332125, 0, 0
2.61333233333333, 1, 0
2.61333254166667, 0, 0
2.61333275, 1, 0
2.61333291666667, 0, 0
2.613333125, 1, 0
2.61333320833333, 1, 1
2.61333333333333, 0, 1
2.61333354166667, 1, 1
2.613333625, 1, 0
2.61333375, 0, 0
2.61333391666667, 1, 0
2.613334125, 0, 0
2.61333433333333, 1, 0
2.61333454166667, 0, 0
2.61333475, 1, 0
2.61333491666667, 0, 0
2.613335125, 1, 0
2.61333533333333, 0, 0
2.61333554166667, 1, 0
2.61333575, 0, 0
2.61333591666667, 1, 0
2.613336, 1, 1
2.613336125, 0, 1
2.61333633333333, 1, 1
2.61333641666667, 1, 0
2.61333654166667, 0, 0
2.61333675, 1, 0
2.61333679166667, 1, 1
2.61333691666667, 0, 1
2.613337125, 1, 1
2.61333720833333, 1, 0
2.61333733333333, 0, 0
2.61333754166667, 1, 0
2.61333775, 0, 0
2.61333791666667, 1, 0
2.613338125, 0, 0
2.61333833333333, 1, 0
2.61333854166667, 0, 0
2.61333875, 1, 0
2.61333891666667, 0, 0
2.613339125, 1, 0
2.61333933333333, 0, 0
2.61333954166667, 1, 0
2.61333975, 0, 0
2.61333991666667, 1, 0
2.61334, 1, 1
2.613340125, 0, 1
2.61334033333333, 1, 1
2.61334054166667, 0, 1
2.61334075, 1, 1
2.61334091666667, 0, 1
2.61529204166667, 1, 1
2.61529225, 0, 1
2.61529245833333, 1, 1
2.61529266666667, 0, 1
2.61529283333333, 1, 1
2.61529304166667, 0, 1
2.61529325, 1, 1
2.61529345833333, 0, 1
2.61529366666667, 1, 1
2.61529383333333, 0, 1
2.61529404166667, 1, 1
2.61529425, 0, 1
2.61529445833333, 1, 1
2.61529466666667, 0, 1
2.61529483333333, 1, 1
2.61529504166667, 0, 1
2.61529525, 1, 1
2.61529545833333, 0, 1
2.61529566666667, 1, 1
2.61529583333333, 0, 1
2.61529604166667, 1, 1
2.61529625, 0, 1
2.61529645833333, 1, 1
2.61529666666667, 0, 1
2.61529683333333, 1, 1
2.61529704166667, 0, 1
2.61529725, 1, 1
2.61529745833333, 0, 1
2.61529766666667, 1, 1
2.61529783333333, 0, 1
2.61529804166667, 1, 1
2.61529825, 0, 1
2.61529845833333, 1, 1
2.61529866666667, 0, 1
2.61529883333333, 1, 1
2.61529904166667, 0, 1
2.61529925, 1, 1
2.61529945833333, 0, 1
2.61529966666667, 1, 1
2.61529983333333, 0, 1
2.61530004166667, 1, 1
2.61530025, 0, 1
2.61530045833333, 1, 1
2.61530066666667, 0, 1
2.61530083333333, 1, 1
2.61530104166667, 0, 1
2.61530125, 1, 1
2.61530145833333, 0, 1
2.61530166666667, 1, 1
2.61530183333333, 0, 1
2.61530204166667, 1, 1
2.61530225, 0, 1
2.61530245833333, 1, 1
2.61530266666667, 0, 1
2.61530283333333, 1, 1
2.61530304166667, 0, 1
2.61530325, 1, 1
2.61530345833333, 0, 1
2.61530366666667, 1, 1
2.61530383333333, 0, 1
2.61530404166667, 1, 1
2.61530425, 0, 1
2.61530445833333, 1, 1
2.61530466666667, 0, 1
2.61530483333333, 1, 1
2.61530504166667, 0, 1
2.61530525, 1, 1
2.61530533333333, 1, 0
2.61530545833333, 0, 0
2.61530566666667, 1, 0
2.61530575, 1, 1
2.61530583333333, 0, 1
2.61530604166667, 1, 1
2.615306125, 1, 0
2.61530625, 0, 0
2.61530645833333, 1, 0
2.61530654166667, 1, 1
2.61530666666667, 0, 1
2.61530683333333, 1, 1
2.61530704166667, 0, 1
2.61530725, 1, 1
2.61530745833333, 0, 1
2.61530766666667, 1, 1
2.61530783333333, 0, 1
2.61530804166667, 1, 1
2.61530825, 0, 1
2.61530845833333, 1, 1
2.61530854166667, 1, 0
2.61530866666667, 0, 0
2.61530883333333, 1, 0
2.61530891666667, 1, 1
2.61530904166667, 0, 1
2.61530925, 1, 1
2.61530933333333, 1, 0
2.61530945833333, 0, 0
2.61530966666667, 1, 0
2.61530983333333, 0, 0
2.61531004166667, 1, 0
2.61531025, 0, 0
2.61531045833333, 1, 0
2.61531054166667, 1, 1
2.61531066666667, 0, 1
2.61531083333333, 1, 1
2.61531104166667, 0, 1
2.61531125, 1, 1
2.61531133333333, 1, 0
2.61531145833333, 0, 0
2.61531166666667, 1, 0
2.61531183333333, 0, 0
2.61531204166667, 1, 0
2.61531225, 0, 0
2.61531245833333, 1, 0
2.61531254166667, 1, 1
2.61531266666667, 0, 1
2.61531283333333, 1, 1
2.61531304166667, 0, 1
2.61531325, 1, 1
2.61531333333333, 1, 0
2.61531345833333, 0, 0
2.61531366666667, 1, 0
2.61531383333333, 0, 0
2.61531404166667, 1, 0
2.615314125, 1, 1
2.61531425, 0, 1
2.61531445833333, 1, 1
2.61531454166667, 1, 0
2.61531466666667, 0, 0
2.61531483333333, 1, 0
2.61531504166667, 0, 0
2.61531525, 1, 0
2.61531545833333, 0, 0
2.61531566666667, 1, 0
2.61531583333333, 0, 0
2.61531604166667, 1, 0
2.61531625, 0, 0
2.61531645833333, 1, 0
2.61531666666667, 0, 0
2.61531683333333, 1, 0
2.61531704166667, 0, 0
2.61531725, 1, 0
2.61531733333333, 1, 1
2.61531745833333, 0, 1
2.61531766666667, 1, 1
2.61531775, 1, 0
2.61531783333333, 0, 0
2.61531804166667, 1, 0
2.615318125, 1, 1
2.61531825, 0, 1
2.61531845833333, 1, 1
2.61531866666667, 0, 1
2.61736616666667, 1, 1
2.617366375, 0, 1
2.61736658333333, 1, 1
2.61736679166667, 0, 1
2.61736695833333, 1, 1
2.61736716666667, 0, 1
2.617367375, 1, 1
2.61736758333333, 0, 1
2.61736779166667, 1, 1
2.61736795833333, 0, 1
2.61736816666667, 1, 1
2.617368375, 0, 1
2.61736858333333, 1, 1
2.61736879166667, 0, 1
2.61736895833333, 1, 1
2.61736916666667, 0, 1
2.617369375, 1, 1
2.61736958333333, 0, 1
2.61736979166667, 1, 1
2.61736995833333, 0, 1
2.61737016666667, 1, 1
2.617370375, 0, 1
2.61737058333333, 1, 1
2.61737079166667, 0, 1
2.61737095833333, 1, 1
2.61737116666667, 0, 1
2.617371375, 1, 1
2.61737158333333, 0, 1
2.61737179166667, 1, 1
2.61737195833333, 0, 1
2.61737216666667, 1, 1
2.617372375, 0, 1
2.61737258333333, 1, 1
2.61737279166667, 0, 1
2.61737295833333, 1, 1
2.61737316666667, 0, 1
2.617373375, 1, 1
2.61737358333333, 0, 1
2.61737379166667, 1, 1
2.61737395833333, 0, 1
2.61737416666667, 1, 1
2.617374375, 0, 1
2.61737458333333, 1, 1
2.61737479166667, 0, 1
2.61737495833333, 1, 1
2.61737516666667, 0, 1
2.617375375, 1, 1
2.61737558333333, 0, 1
2.61737579166667, 1, 1
2.61737595833333, 0, 1
2.61737616666667, 1, 1
2.617376375, 0, 1
2.61737658333333, 1, 1
2.61737679166667, 0, 1
2.61737695833333, 1, 1
2.61737716666667, 0, 1
2.617377375, 1, 1
2.61737758333333, 0, 1
2.61737779166667, 1, 1
2.61737795833333, 0, 1
2.61737816666667, 1, 1
2.617378375, 0, 1
2.61737858333333, 1, 1
2.61737879166667, 0, 1
2.61737895833333, 1, 1
2.61737916666667, 0, 1
2.617379375, 1, 1
2.61737945833333, 1, 0
2.61737958333333, 0, 0
2.61737979166667, 1, 0
2.61737983333333, 1, 1
2.61737995833333, 0, 1
2.61738016666667, 1, 1
2.617380375, 0, 1
2.61738058333333, 1, 1
2.61738066666667, 1, 0
2.61738079166667, 0, 0
2.61738095833333, 1, 0
2.61738104166667, 1, 1
2.61738116666667, 0, 1
2.617381375, 1, 1
2.61738158333333, 0, 1
2.61738179166667, 1, 1
2.61738195833333, 0, 1
2.61738216666667, 1, 1
2.617382375, 0, 1
2.61738258333333, 1, 1
2.61738266666667, 1, 0
2.61738279166667, 0, 0
2.61738295833333, 1, 0
2.61738304166667, 1, 1
2.61738316666667, 0, 1
2.617383375, 1, 1
2.61738345833333, 1, 0
2.61738358333333, 0, 0
2.61738379166667, 1, 0
2.61738395833333, 0, 0
2.61738416666667, 1, 0
2.617384375, 0, 0
2.61738458333333, 1, 0
2.61738466666667, 1, 1
2.61738479166667, 0, 1
2.61738495833333, 1, 1
2.61738516666667, 0, 1
2.617385375, 1, 1
2.61738558333333, 0, 1
2.61738579166667, 1, 0
2.61738595833333, 0, 0
2.61738616666667, 1, 0
2.617386375, 0, 0
2.61738658333333, 1, 1
2.61738679166667, 0, 1
2.61738695833333, 1, 1
2.61738716666667, 0, 1
2.617387375, 1, 0
2.61738758333333, 0, 0
2.61738779166667, 1, 0
2.61738795833333, 0, 0
2.61738816666667, 1, 1
2.617388375, 0, 1
2.61738858333333, 1, 0
2.61738879166667, 0, 0
2.61738895833333, 1, 0
2.61738916666667, 0, 0
2.617389375, 1, 0
2.61738958333333, 0, 0
2.61738979166667, 1, 0
2.61738995833333, 0, 0
2.61739016666667, 1, 0
2.617390375, 0, 0
2.61739058333333, 1, 0
2.61739079166667, 0, 0
2.61739095833333, 1, 0
2.61739116666667, 0, 0
2.617391375, 1, 0
2.61739158333333, 0, 0
2.61739179166667, 1, 0
2.61739195833333, 0, 0
2.61739216666667, 1, 0
2.61739225, 1, 1
2.617392375, 0, 1
2.61739258333333, 1, 1
2.61739279166667, 0, 1
2.6192935, 1, 1
2.61929366666667, 0, 1
2.619293875, 1, 1
2.61929408333333, 0, 1
2.61929429166667, 1, 1
2.6192945, 0, 1
2.61929466666667, 1, 1
2.619294875, 0, 1
2.61929508333333, 1, 1
2.61929529166667, 0, 1
2.6192955, 1, 1
2.61929566666667, 0, 1
2.619295875, 1, 1
2.61929608333333, 0, 1
2.61929629166667, 1, 1
2.6192965, 0, 1
2.61929666666667, 1, 1
2.619296875, 0, 1
2.61929708333333, 1, 1
2.61929729166667, 0, 1
2.6192975, 1, 1
2.61929766666667, 0, 1
2.619297875, 1, 1
2.61929808333333, 0, 1
2.61929829166667, 1, 1
2.6192985, 0, 1
2.61929866666667, 1, 1
2.619298875, 0, 1
2.61929908333333, 1, 1
2.61929929166667, 0, 1
2.6192995, 1, 1
2.61929966666667, 0, 1
2.619299875, 1, 1
2.61930008333333, 0, 1
2.61930029166667, 1, 1
2.6193005, 0, 1
2.61930066666667, 1, 1
2.619300875, 0, 1
2.61930108333333, 1, 1
2.61930129166667, 0, 1
2.6193015, 1, 1
2.61930166666667, 0, 1
2.619301875, 1, 1
2.61930208333333, 0, 1
2.61930229166667, 1, 1
2.6193025, 0, 1
2.61930266666667, 1, 1
2.619302875, 0, 1
2.61930308333333, 1, 1
2.61930329166667, 0, 1
2.6193035, 1, 1
2.61930366666667, 0, 1
2.619303875, 1, 1
2.61930408333333, 0, 1
2.61930429166667, 1, 1
2.6193045, 0, 1
2.61930470833333, 1, 1
2.619304875, 0, 1
2.61930508333333, 1, 1
2.61930529166667, 0, 1
2.6193055, 1, 1
2.61930566666667, 0, 1
2.619305875, 1, 1
2.61930608333333, 0, 1
2.61930629166667, 1, 1
2.6193065, 0, 1
2.61930670833333, 1, 1
2.61930675, 1, 0
2.619306875, 0, 0
2.61930708333333, 1, 0
2.61930716666667, 1, 1
2.61930729166667, 0, 1
2.6193075, 1, 1
2.61930770833333, 0, 1
2.619307875, 1, 1
2.61930795833333, 1, 0
2.61930808333333, 0, 0
2.61930829166667, 1, 0
2.619308375, 1, 1
2.6193085, 0, 1
2.61930870833333, 1, 1
2.619308875, 0, 1
2.61930908333333, 1, 1
2.61930929166667, 0, 1
2.6193095, 1, 1
2.61930970833333, 0, 1
2.619309875, 1, 1
2.61930995833333, 1, 0
2.61931008333333, 0, 0
2.61931029166667, 1, 0
2.619310375, 1, 1
2.6193105, 0, 1
2.61931070833333, 1, 1
2.619310875, 0, 1
2.61931108333333, 1, 1
2.61931116666667, 1, 0
2.61931129166667, 0, 0
2.6193115, 1, 0
2.61931170833333, 0, 0
2.619311875, 1, 0
2.61931195833333, 1, 1
2.61931208333333, 0, 1
2.61931229166667, 1, 1
2.6193125, 0, 1
2.61931270833333, 1, 1
2.619312875, 0, 1
2.61931308333333, 1, 0
2.61931329166667, 0, 0
2.6193135, 1, 0
2.61931370833333, 0, 0
2.619313875, 1, 0
2.61931408333333, 0, 0
2.61931429166667, 1, 0
2.6193145, 0, 0
2.61931470833333, 1, 0
2.619314875, 0, 0
2.61931508333333, 1, 0
2.61931529166667, 0, 0
2.6193155, 1, 0
2.61931570833333, 0, 0
2.619315875, 1, 0
2.61931608333333, 0, 0
2.61931629166667, 1, 0
2.6193165, 0, 0
2.61931670833333, 1, 0
2.619316875, 0, 0
2.61931708333333, 1, 0
2.61931729166667, 0, 0
2.6193175, 1, 0
2.61931770833333, 0, 0
2.619317875, 1, 0
2.61931808333333, 0, 0
2.61931829166667, 1, 0
2.6193185, 0, 0
2.61931870833333, 1, 0
2.619318875, 0, 0
2.61931908333333, 1, 0
2.61931929166667, 0, 0
2.6193195, 1, 0
2.61931954166667, 1, 1
2.61931970833333, 0, 1
2.619319875, 1, 1
2.61932008333333, 0, 1
2.62164404166667, 1, 1
2.62164420833333, 0, 1
2.62164441666667, 1, 1
2.621644625, 0, 1
2.62164483333333, 1, 1
2.62164504166667, 0, 1
2.62164520833333, 1, 1
2.62164541666667, 0, 1
2.621645625, 1, 1
2.62164583333333, 0, 1
2.62164604166667, 1, 1
2.62164620833333, 0, 1
2.62164641666667, 1, 1
2.621646625, 0, 1
2.62164683333333, 1, 1
2.62164704166667, 0, 1
2.62164720833333, 1, 1
2.62164741666667, 0, 1
2.621647625, 1, 1
2.62164783333333, 0, 1
2.62164804166667, 1, 1
2.62164820833333, 0, 1
2.62164841666667, 1, 1
2.621648625, 0, 1
2.62164883333333, 1, 1
2.62164904166667, 0, 1
2.62164920833333, 1, 1
2.62164941666667, 0, 1
2.621649625, 1, 1
2.62164983333333, 0, 1
2.62165004166667, 1, 1
2.62165020833333, 0, 1
2.62165041666667, 1, 1
2.621650625, 0, 1
2.62165083333333, 1, 1
2.62165104166667, 0, 1
2.62165120833333, 1, 1
2.62165141666667, 0, 1
2.621651625, 1, 1
2.62165183333333, 0, 1
2.62165204166667, 1, 1
2.62165220833333, 0, 1
2.62165241666667, 1, 1
2.621652625, 0, 1
2.62165283333333, 1, 1
2.62165304166667, 0, 1
2.62165320833333, 1, 1
2.62165341666667, 0, 1
2.621653625, 1, 1
2.62165383333333, 0, 1
2.62165404166667, 1, 1
2.62165420833333, 0, 1
2.62165441666667, 1, 1
2.621654625, 0, 1
2.62165483333333, 1, 1
2.62165504166667, 0, 1
2.62165520833333, 1, 1
2.62165541666667, 0, 1
2.621655625, 1, 1
2.62165583333333, 0, 1
2.62165604166667, 1, 1
2.62165620833333, 0, 1
2.62165641666667, 1, 1
2.621656625, 0, 1
2.62165683333333, 1, 1
2.62165704166667, 0, 1
2.62165720833333, 1, 1
2.62165729166667, 1, 0
2.62165741666667, 0, 0
2.621657625, 1, 0
2.62165770833333, 1, 1
2.62165783333333, 0, 1
2.62165804166667, 1, 1
2.62165820833333, 0, 1
2.62165841666667, 1, 1
2.6216585, 1, 0
2.621658625, 0, 0
2.62165883333333, 1, 0
2.62165891666667, 1, 1
2.62165904166667, 0, 1
2.62165920833333, 1, 1
2.62165941666667, 0, 1
2.621659625, 1, 1
2.62165983333333, 0, 1
2.62166004166667, 1, 1
2.62166020833333, 0, 1
2.62166041666667, 1, 1
2.6216605, 1, 0
2.621660625, 0, 0
2.62166083333333, 1, 0
2.62166091666667, 1, 1
2.62166104166667, 0, 1
2.62166120833333, 1, 1
2.62166141666667, 0, 1
2.621661625, 1, 1
2.62166170833333, 1, 0
2.62166183333333, 0, 0
2.62166204166667, 1, 0
2.62166220833333, 0, 0
2.62166241666667, 1, 0
2.621662625, 0, 0
2.62166283333333, 1, 1
2.62166304166667, 0, 1
2.62166320833333, 1, 1
2.62166341666667, 0, 1
2.621663625, 1, 0
2.62166383333333, 0, 0
2.62166404166667, 1, 0
2.62166420833333, 0, 0
2.62166441666667, 1, 0
2.621664625, 0, 0
2.62166483333333, 1, 0
2.62166504166667, 0, 0
2.62166520833333, 1, 0
2.62166541666667, 0, 0
2.621665625, 1, 0
2.62166583333333, 0, 0
2.62166604166667, 1, 0
2.62166620833333, 0, 0
2.62166641666667, 1, 0
2.621666625, 0, 0
2.62166683333333, 1, 0
2.62166704166667, 0, 0
2.62166720833333, 1, 0
2.62166741666667, 0, 0
2.621667625, 1, 0
2.62166783333333, 0, 0
2.62166804166667, 1, 0
2.62166820833333, 0, 0
2.62166841666667, 1, 0
2.621668625, 0, 0
2.62166883333333, 1, 0
2.62166904166667, 0, 0
2.62166920833333, 1, 0
2.62166941666667, 0, 0
2.621669625, 1, 0
2.62166983333333, 0, 0
2.62167004166667, 1, 0
2.62167008333333, 1, 1
2.62167020833333, 0, 1
2.62167041666667, 1, 1
2.621670625, 0, 1
2.70738079166667, 1, 1
2.70738083333333, 0, 1
2.707380875, 1, 1
2.70738091666667, 0, 1
2.70738095833333, 1, 1
2.707381, 0, 1
2.70738104166667, 1, 1
2.70738108333333, 0, 1
2.707381125, 1, 1
2.70738116666667, 0, 1
2.70738120833333, 1, 1
2.70738125, 0, 1
2.70738129166667, 1, 1
2.70738133333333, 0, 1
2.707381375, 1, 1
2.70738141666667, 0, 1
2.70738145833333, 1, 1
2.7073815, 0, 1
2.70738154166667, 1, 1
2.70738158333333, 0, 1
2.707381625, 1, 1
2.70738166666667, 0, 1
2.70738175, 1, 1
2.70738179166667, 0, 1
2.70738183333333, 1, 1
2.707381875, 0, 1
2.70738191666667, 1, 1
2.70738195833333, 0, 1
2.707382, 1, 1
2.70738204166667, 0, 1
2.70738208333333, 1, 1
2.707382125, 0, 1
2.70738216666667, 1, 1
2.70738220833333, 0, 1
2.70738225, 1, 1
2.70738229166667, 0, 1
2.70738233333333, 1, 1
2.707382375, 0, 1
2.70738241666667, 1, 1
2.70738245833333, 0, 1
2.7073825, 1, 1
2.70738254166667, 0, 1
2.70738258333333, 1, 1
2.707382625, 0, 1
2.70738266666667, 1, 1
2.70738275, 0, 1
2.70738279166667, 1, 1
2.70738283333333, 0, 1
2.707382875, 1, 1
2.70738291666667, 0, 1
2.70738295833333, 1, 1
2.707383, 0, 1
2.70738304166667, 1, 1
2.70738308333333, 0, 1
2.707383125, 1, 1
2.70738316666667, 0, 1
2.70738320833333, 1, 1
2.70738325, 0, 1
2.70738329166667, 1, 1
2.70738333333333, 0, 1
2.707383375, 1, 1
2.70738341666667, 0, 1
2.70738345833333, 1, 1
2.7073835, 0, 1
2.70738354166667, 1, 1
2.70738358333333, 0, 1
2.707383625, 1, 1
2.70738366666667, 0, 1
2.70738375, 1, 1
2.70738379166667, 0, 1
2.70738383333333, 1, 1
2.707383875, 0, 1
2.70738391666667, 1, 1
2.70738395833333, 0, 1
2.707384, 1, 1
2.70738404166667, 0, 1
2.70738408333333, 1, 1
2.707384125, 0, 1
2.70738416666667, 1, 1
2.70738420833333, 0, 1
2.70738425, 1, 1
2.70738429166667, 0, 1
2.70738433333333, 1, 1
2.707384375, 0, 1
2.70738441666667, 1, 1
2.70738445833333, 0, 1
2.7073845, 1, 1
2.70738454166667, 0, 1
2.70738458333333, 1, 1
2.707384625, 0, 1
2.70738466666667, 1, 1
2.70738475, 0, 1
2.70738479166667, 1, 1
2.70738483333333, 0, 1
2.707384875, 1, 1
2.70738491666667, 0, 1
2.70738495833333, 1, 1
2.707385, 0, 1
2.70738504166667, 1, 1
2.70738508333333, 0, 1
2.707385125, 1, 1
2.70738516666667, 0, 1
2.70738520833333, 1, 1
2.70738525, 0, 1
2.70738529166667, 1, 1
2.70738533333333, 0, 1
2.707385375, 1, 1
2.70738541666667, 0, 1
2.70738545833333, 1, 1
2.7073855, 0, 1
2.70738554166667, 1, 1
2.70738558333333, 0, 1
2.707385625, 1, 1
2.70738566666667, 0, 1
2.70738575, 1, 1
2.70738579166667, 0, 1
2.70738583333333, 1, 1
2.707385875, 0, 1
2.70738591666667, 1, 1
2.70738595833333, 0, 1
2.707386, 1, 1
2.70738604166667, 0, 1
2.70738608333333, 1, 1
2.707386125, 0, 1
2.70738616666667, 1, 1
2.70738654166667, 0, 1
2.70930291666667, 1, 1
2.70930295833333, 0, 1
2.709303, 1, 1
2.70930304166667, 0, 1
2.70930308333333, 1, 1
2.709303125, 0, 1
2.70930316666667, 1, 1
2.70930320833333, 0, 1
2.70930325, 1, 1
2.70930329166667, 0, 1
2.70930333333333, 1, 1
2.709303375, 0, 1
2.70930341666667, 1, 1
2.70930345833333, 0, 1
2.7093035, 1, 1
2.70930354166667, 0, 1
2.709303625, 1, 1
2.70930366666667, 0, 1
2.70930370833333, 1, 1
2.70930375, 0, 1
2.70930379166667, 1, 1
2.70930383333333, 0, 1
2.709303875, 1, 1
2.70930391666667, 0, 1
2.70930395833333, 1, 1
2.709304, 0, 1
2.70930404166667, 1, 1
2.70930408333333, 0, 1
2.709304125, 1, 1
2.70930416666667, 0, 1
2.70930420833333, 1, 1
2.70930425, 0, 1
2.70930429166667, 1, 1
2.70930433333333, 0, 1
2.709304375, 1, 1
2.70930441666667, 0, 1
2.70930445833333, 1, 1
2.7093045, 0, 1
2.70930454166667, 1, 1
2.709304625, 0, 1
2.70930466666667, 1, 1
2.70930470833333, 0, 1
2.70930475, 1, 1
2.70930479166667, 0, 1
2.70930483333333, 1, 1
2.709304875, 0, 1
2.70930491666667, 1, 1
2.70930495833333, 0, 1
2.709305, 1, 1
