2.18664795833333, 0, 1
2.70930504166667, 0, 1
2.70930508333333, 1, 1
2.709305125, 0, 1
2.70930516666667, 1, 1
2.70930520833333, 0, 1
2.70930525, 1, 1
2.70930529166667, 0, 1
2.70930533333333, 1, 1
2.709305375, 0, 1
2.70930541666667, 1, 1
2.70930545833333, 0, 1
2.7093055, 1, 1
2.70930554166667, 0, 1
2.709305625, 1, 1
2.70930566666667, 0, 1
2.70930570833333, 1, 1
2.70930575, 0, 1
2.70930579166667, 1, 1
2.70930583333333, 0, 1
2.709305875, 1, 1
2.70930591666667, 0, 1
2.70930595833333, 1, 1
2.709306, 0, 1
2.70930604166667, 1, 1
2.70930608333333, 0, 1
2.709306125, 1, 1
2.70930616666667, 0, 1
2.70930620833333, 1, 1
2.70930625, 0, 1
2.70930629166667, 1, 1
2.70930633333333, 0, 1
2.709306375, 1, 1
2.70930641666667, 0, 1
2.70930645833333, 1, 1
2.7093065, 0, 1
2.70930654166667, 1, 1
2.709306625, 0, 1
2.70930666666667, 1, 1
2.70930670833333, 0, 1
2.70930675, 1, 1
2.70930679166667, 0, 1
2.70930683333333, 1, 1
2.709306875, 0, 1
2.70930691666667, 1, 1
2.70930695833333, 0, 1
2.709307, 1, 1
2.70930704166667, 0, 1
2.70930708333333, 1, 1
2.709307125, 0, 1
2.70930716666667, 1, 1
2.70930720833333, 0, 1
2.70930725, 1, 1
2.70930729166667, 0, 1
2.70930733333333, 1, 1
2.709307375, 0, 1
2.70930741666667, 1, 1
2.70930745833333, 0, 1
2.7093075, 1, 1
2.70930754166667, 0, 1
2.709307625, 1, 1
2.70930766666667, 0, 1
2.70930770833333, 1, 1
2.70930775, 0, 1
2.70930779166667, 1, 1
2.70930783333333, 0, 1
2.709307875, 1, 1
2.70930791666667, 0, 1
2.70930795833333, 1, 1
2.709308, 0, 1
2.70930804166667, 1, 1
2.70930808333333, 0, 1
2.709308125, 1, 1
2.70930816666667, 0, 1
2.70930820833333, 1, 1
2.70930825, 0, 1
2.70930829166667, 1, 1
2.709308625, 0, 1
3.71171820833333, 1, 1
3.71171825, 0, 1
3.71171829166667, 1, 1
3.71171833333333, 0, 1
3.711718375, 1, 1
3.71171845833333, 0, 1
3.7117185, 1, 1
3.71171854166667, 0, 1
3.71171858333333, 1, 1
3.711718625, 0, 1
3.71171866666667, 1, 1
3.71171870833333, 0, 1
3.71171875, 1, 1
3.71171879166667, 0, 1
3.71171883333333, 1, 1
3.711718875, 0, 1
3.71171891666667, 1, 1
3.71171895833333, 0, 1
3.711719, 1, 1
3.71171904166667, 0, 1
3.71171908333333, 1, 1
3.711719125, 0, 1
3.71171916666667, 1, 1
3.71171920833333, 0, 1
3.71171925, 1, 1
3.71171929166667, 0, 1
3.71171933333333, 1, 1
3.711719375, 0, 1
3.71171945833333, 1, 1
3.7117195, 0, 1
3.71171954166667, 1, 1
3.71171958333333, 0, 1
3.711719625, 1, 1
3.71171966666667, 0, 1
3.71171970833333, 1, 1
3.71171975, 0, 1
3.71171979166667, 1, 1
3.71171983333333, 0, 1
3.711719875, 1, 1
3.71171991666667, 0, 1
3.71171995833333, 1, 1
3.71172, 0, 1
3.71172004166667, 1, 1
3.71172008333333, 0, 1
3.711720125, 1, 1
3.71172016666667, 0, 1
3.71172020833333, 1, 1
3.71172025, 0, 1
3.71172029166667, 1, 1
3.71172033333333, 0, 1
3.711720375, 1, 1
3.71172045833333, 0, 1
3.7117205, 1, 1
3.71172054166667, 0, 1
3.71172058333333, 1, 1
3.711720625, 0, 1
3.71172066666667, 1, 1
3.71172070833333, 0, 1
3.71172075, 1, 1
3.71172079166667, 0, 1
3.71172083333333, 1, 1
3.711720875, 0, 1
3.71172091666667, 1, 1
3.71172095833333, 0, 1
3.711721, 1, 1
3.71172104166667, 0, 1
3.71172108333333, 1, 1
3.711721125, 0, 1
3.71172116666667, 1, 1
3.71172120833333, 0, 1
3.71172125, 1, 1
3.71172129166667, 0, 1
3.71172133333333, 1, 1
3.711721375, 0, 1
3.71172145833333, 1, 1
3.7117215, 0, 1
3.71172154166667, 1, 1
3.71172158333333, 0, 1
3.711721625, 1, 1
3.71172166666667, 0, 1
3.71172170833333, 1, 1
3.71172175, 0, 1
3.71172179166667, 1, 1
3.71172183333333, 0, 1
3.711721875, 1, 1
3.71172191666667, 0, 1
3.71172195833333, 1, 1
3.711722, 0, 1
3.71172204166667, 1, 1
3.71172208333333, 0, 1
3.711722125, 1, 1
3.71172216666667, 0, 1
3.71172220833333, 1, 1
3.71172225, 0, 1
3.71172229166667, 1, 1
3.71172233333333, 0, 1
3.711722375, 1, 1
3.71172245833333, 0, 1
3.7117225, 1, 1
3.71172254166667, 0, 1
3.71172258333333, 1, 1
3.711722625, 0, 1
3.71172266666667, 1, 1
3.71172270833333, 0, 1
3.71172275, 1, 1
3.71172279166667, 0, 1
3.71172283333333, 1, 1
3.711722875, 0, 1
3.71172291666667, 1, 1
3.71172295833333, 0, 1
3.711723, 1, 1
3.71172304166667, 0, 1
3.71172308333333, 1, 1
3.711723125, 0, 1
3.71172316666667, 1, 1
3.71172320833333, 0, 1
3.71172325, 1, 1
3.71172329166667, 0, 1
3.71172333333333, 1, 1
3.711723375, 0, 1
3.71172345833333, 1, 1
3.7117235, 0, 1
3.71172354166667, 1, 1
3.71172391666667, 0, 1
3.71336133333333, 1, 1
3.713361375, 0, 1
3.71336141666667, 1, 1
3.71336145833333, 0, 1
3.7133615, 1, 1
3.71336154166667, 0, 1
3.71336158333333, 1, 1
3.713361625, 0, 1
3.71336166666667, 1, 1
3.71336170833333, 0, 1
3.71336175, 1, 1
3.71336179166667, 0, 1
3.71336183333333, 1, 1
3.71336191666667, 0, 1
3.71336195833333, 1, 1
3.713362, 0, 1
3.71336204166667, 1, 1
3.71336208333333, 0, 1
3.713362125, 1, 1
3.71336216666667, 0, 1
3.71336220833333, 1, 1
3.71336225, 0, 1
3.71336229166667, 1, 1
3.71336233333333, 0, 1
3.713362375, 1, 1
3.71336241666667, 0, 1
3.71336245833333, 1, 1
3.7133625, 0, 1
3.71336254166667, 1, 1
3.71336258333333, 0, 1
3.713362625, 1, 1
3.71336266666667, 0, 1
3.71336270833333, 1, 1
3.71336275, 0, 1
3.71336279166667, 1, 1
3.71336283333333, 0, 1
3.71336291666667, 1, 1
3.71336295833333, 0, 1
3.713363, 1, 1
3.71336304166667, 0, 1
3.71336308333333, 1, 1
3.713363125, 0, 1
3.71336316666667, 1, 1
3.71336320833333, 0, 1
3.71336325, 1, 1
3.71336329166667, 0, 1
3.71336333333333, 1, 1
3.713363375, 0, 1
3.71336341666667, 1, 1
3.71336345833333, 0, 1
3.7133635, 1, 1
3.71336354166667, 0, 1
3.71336358333333, 1, 1
3.713363625, 0, 1
3.71336366666667, 1, 1
3.71336370833333, 0, 1
3.71336375, 1, 1
3.71336379166667, 0, 1
3.71336383333333, 1, 1
3.71336391666667, 0, 1
3.71336395833333, 1, 1
3.713364, 0, 1
3.71336404166667, 1, 1
3.71336408333333, 0, 1
3.713364125, 1, 1
3.71336416666667, 0, 1
3.71336420833333, 1, 1
3.71336425, 0, 1
3.71336429166667, 1, 1
3.71336433333333, 0, 1
3.713364375, 1, 1
3.71336441666667, 0, 1
3.71336445833333, 1, 1
3.7133645, 0, 1
3.71336454166667, 1, 1
3.71336458333333, 0, 1
3.713364625, 1, 1
3.71336466666667, 0, 1
3.71336470833333, 1, 1
3.71336475, 0, 1
3.71336479166667, 1, 1
3.71336483333333, 0, 1
3.71336491666667, 1, 1
3.71336495833333, 0, 1
3.713365, 1, 1
3.71336504166667, 0, 1
3.71336508333333, 1, 1
3.713365125, 0, 1
3.71336516666667, 1, 1
3.71336520833333, 0, 1
3.71336525, 1, 1
3.71336529166667, 0, 1
3.71336533333333, 1, 1
3.713365375, 0, 1
3.71336541666667, 1, 1
3.71336545833333, 0, 1
3.7133655, 1, 1
3.71336554166667, 0, 1
3.71336558333333, 1, 1
3.713365625, 0, 1
3.71336566666667, 1, 1
3.71336570833333, 0, 1
3.71336575, 1, 1
3.71336579166667, 0, 1
3.71336583333333, 1, 1
3.71336591666667, 0, 1
3.71336595833333, 1, 1
3.713366, 0, 1
3.71336604166667, 1, 1
3.71336608333333, 0, 1
3.713366125, 1, 1
3.71336616666667, 0, 1
3.71336620833333, 1, 1
3.71336625, 0, 1
3.71336629166667, 1, 1
3.71336633333333, 0, 1
3.713366375, 1, 1
3.71336641666667, 0, 1
3.71336645833333, 1, 1
3.7133665, 0, 1
3.71336654166667, 1, 1
3.71336658333333, 0, 1
3.713366625, 1, 1
3.71336695833333, 0, 1
4.71542566666667, 1, 1
4.71542570833333, 0, 1
4.71542575, 1, 1
4.71542579166667, 0, 1
4.71542583333333, 1, 1
4.715425875, 0, 1
4.71542591666667, 1, 1
4.71542595833333, 0, 1
4.715426, 1, 1
4.71542604166667, 0, 1
4.71542608333333, 1, 1
4.715426125, 0, 1
4.71542616666667, 1, 1
4.71542620833333, 0, 1
4.71542625, 1, 1
4.71542629166667, 0, 1
4.71542633333333, 1, 1
4.715426375, 0, 1
4.71542641666667, 1, 1
4.71542645833333, 0, 1
4.7154265, 1, 1
4.71542658333333, 0, 1
4.715426625, 1, 1
4.71542666666667, 0, 1
4.71542670833333, 1, 1
4.71542675, 0, 1
4.71542679166667, 1, 1
4.71542683333333, 0, 1
4.715426875, 1, 1
4.71542691666667, 0, 1
4.71542695833333, 1, 1
4.715427, 0, 1
4.71542704166667, 1, 1
4.71542708333333, 0, 1
4.715427125, 1, 1
4.71542716666667, 0, 1
4.71542720833333, 1, 1
4.71542725, 0, 1
4.71542729166667, 1, 1
4.71542733333333, 0, 1
4.715427375, 1, 1
4.71542741666667, 0, 1
4.71542745833333, 1, 1
4.7154275, 0, 1
4.71542758333333, 1, 1
4.715427625, 0, 1
4.71542766666667, 1, 1
4.71542770833333, 0, 1
4.71542775, 1, 1
4.71542779166667, 0, 1
4.71542783333333, 1, 1
4.715427875, 0, 1
4.71542791666667, 1, 1
4.71542795833333, 0, 1
4.715428, 1, 1
4.71542804166667, 0, 1
4.71542808333333, 1, 1
4.715428125, 0, 1
4.71542816666667, 1, 1
4.71542820833333, 0, 1
4.71542825, 1, 1
4.71542829166667, 0, 1
4.71542833333333, 1, 1
4.715428375, 0, 1
4.71542841666667, 1, 1
4.71542845833333, 0, 1
4.7154285, 1, 1
4.71542858333333, 0, 1
4.715428625, 1, 1
4.71542866666667, 0, 1
4.71542870833333, 1, 1
4.71542875, 0, 1
4.71542879166667, 1, 1
4.71542883333333, 0, 1
4.715428875, 1, 1
4.71542891666667, 0, 1
4.71542895833333, 1, 1
4.715429, 0, 1
4.71542904166667, 1, 1
4.71542908333333, 0, 1
4.715429125, 1, 1
4.71542916666667, 0, 1
4.71542920833333, 1, 1
4.71542925, 0, 1
4.71542929166667, 1, 1
4.71542933333333, 0, 1
4.715429375, 1, 1
4.71542941666667, 0, 1
4.71542945833333, 1, 1
4.7154295, 0, 1
4.71542958333333, 1, 1
4.715429625, 0, 1
4.71542966666667, 1, 1
4.71542970833333, 0, 1
4.71542975, 1, 1
4.71542979166667, 0, 1
4.71542983333333, 1, 1
4.715429875, 0, 1
4.71542991666667, 1, 1
4.71542995833333, 0, 1
4.71543, 1, 1
4.71543004166667, 0, 1
4.71543008333333, 1, 1
4.715430125, 0, 1
4.71543016666667, 1, 1
4.71543020833333, 0, 1
4.71543025, 1, 1
4.71543029166667, 0, 1
4.71543033333333, 1, 1
4.715430375, 0, 1
4.71543041666667, 1, 1
4.71543045833333, 0, 1
4.7154305, 1, 1
4.71543058333333, 0, 1
4.715430625, 1, 1
4.71543066666667, 0, 1
4.71543070833333, 1, 1
4.71543075, 0, 1
4.71543079166667, 1, 1
4.71543083333333, 0, 1
4.715430875, 1, 1
4.71543091666667, 0, 1
4.71543095833333, 1, 1
4.715431, 0, 1
4.71543104166667, 1, 1
4.71543141666667, 0, 1
4.71747675, 1, 1
4.71747679166667, 0, 1
4.71747683333333, 1, 1
4.717476875, 0, 1
4.71747691666667, 1, 1
4.71747695833333, 0, 1
4.717477, 1, 1
4.71747704166667, 0, 1
4.71747708333333, 1, 1
4.717477125, 0, 1
4.71747716666667, 1, 1
4.71747720833333, 0, 1
4.71747725, 1, 1
4.71747729166667, 0, 1
4.71747733333333, 1, 1
4.717477375, 0, 1
4.71747741666667, 1, 1
4.71747745833333, 0, 1
4.7174775, 1, 1
4.71747754166667, 0, 1
4.717477625, 1, 1
4.71747766666667, 0, 1
4.71747770833333, 1, 1
4.71747775, 0, 1
4.71747779166667, 1, 1
4.71747783333333, 0, 1
4.717477875, 1, 1
4.71747791666667, 0, 1
4.71747795833333, 1, 1
4.717478, 0, 1
4.71747804166667, 1, 1
4.71747808333333, 0, 1
4.717478125, 1, 1
4.71747816666667, 0, 1
4.71747820833333, 1, 1
4.71747825, 0, 1
4.71747829166667, 1, 1
4.71747833333333, 0, 1
4.717478375, 1, 1
4.71747841666667, 0, 1
4.71747845833333, 1, 1
4.7174785, 0, 1
4.71747854166667, 1, 1
4.71747858333333, 0, 1
4.71747866666667, 1, 1
4.71747870833333, 0, 1
4.71747875, 1, 1
4.71747879166667, 0, 1
4.71747883333333, 1, 1
4.717478875, 0, 1
4.71747891666667, 1, 1
4.71747895833333, 0, 1
4.717479, 1, 1
4.71747904166667, 0, 1
4.71747908333333, 1, 1
4.717479125, 0, 1
4.71747916666667, 1, 1
4.71747920833333, 0, 1
4.71747925, 1, 1
4.71747929166667, 0, 1
4.71747933333333, 1, 1
4.717479375, 0, 1
4.71747941666667, 1, 1
4.71747945833333, 0, 1
4.7174795, 1, 1
4.71747954166667, 0, 1
4.717479625, 1, 1
4.71747966666667, 0, 1
4.71747970833333, 1, 1
4.71747975, 0, 1
4.71747979166667, 1, 1
4.71747983333333, 0, 1
4.717479875, 1, 1
4.71747991666667, 0, 1
4.71747995833333, 1, 1
4.71748, 0, 1
4.71748004166667, 1, 1
4.71748008333333, 0, 1
4.717480125, 1, 1
4.71748016666667, 0, 1
4.71748020833333, 1, 1
4.71748025, 0, 1
4.71748029166667, 1, 1
4.71748033333333, 0, 1
4.717480375, 1, 1
4.71748041666667, 0, 1
4.71748045833333, 1, 1
4.7174805, 0, 1
4.71748054166667, 1, 1
4.71748058333333, 0, 1
4.71748066666667, 1, 1
4.71748070833333, 0, 1
4.71748075, 1, 1
4.71748079166667, 0, 1
4.71748083333333, 1, 1
4.717480875, 0, 1
4.71748091666667, 1, 1
4.71748095833333, 0, 1
4.717481, 1, 1
4.71748104166667, 0, 1
4.71748108333333, 1, 1
4.717481125, 0, 1
4.71748116666667, 1, 1
4.71748120833333, 0, 1
4.71748125, 1, 1
4.71748129166667, 0, 1
4.71748133333333, 1, 1
4.717481375, 0, 1
4.71748141666667, 1, 1
4.71748145833333, 0, 1
4.7174815, 1, 1
4.71748154166667, 0, 1
4.717481625, 1, 1
4.71748166666667, 0, 1
4.71748170833333, 1, 1
4.71748175, 0, 1
4.71748179166667, 1, 1
4.71748183333333, 0, 1
4.717481875, 1, 1
4.71748191666667, 0, 1
4.71748195833333, 1, 1
4.717482, 0, 1
4.71748204166667, 1, 1
4.71748208333333, 0, 1
4.717482125, 1, 1
4.7174825, 0, 1
5.72260579166667, 1, 1
5.72260583333333, 0, 1
5.722605875, 1, 1
5.72260591666667, 0, 1
5.72260595833333, 1, 1
5.722606, 0, 1
5.72260604166667, 1, 1
5.72260608333333, 0, 1
5.722606125, 1, 1
5.72260616666667, 0, 1
5.72260620833333, 1, 1
5.72260625, 0, 1
5.72260629166667, 1, 1
5.722606375, 0, 1
5.72260641666667, 1, 1
5.72260645833333, 0, 1
5.7226065, 1, 1
5.72260654166667, 0, 1
5.72260658333333, 1, 1
5.722606625, 0, 1
5.72260666666667, 1, 1
5.72260670833333, 0, 1
5.72260675, 1, 1
5.72260679166667, 0, 1
5.72260683333333, 1, 1
5.722606875, 0, 1
5.72260691666667, 1, 1
5.72260695833333, 0, 1
5.722607, 1, 1
5.72260704166667, 0, 1
5.72260708333333, 1, 1
5.722607125, 0, 1
5.72260716666667, 1, 1
5.72260720833333, 0, 1
5.72260725, 1, 1
5.72260729166667, 0, 1
5.722607375, 1, 1
5.72260741666667, 0, 1
5.72260745833333, 1, 1
5.7226075, 0, 1
5.72260754166667, 1, 1
5.72260758333333, 0, 1
5.722607625, 1, 1
5.72260766666667, 0, 1
5.72260770833333, 1, 1
5.72260775, 0, 1
5.72260779166667, 1, 1
5.72260783333333, 0, 1
5.722607875, 1, 1
5.72260791666667, 0, 1
5.72260795833333, 1, 1
5.722608, 0, 1
5.72260804166667, 1, 1
5.72260808333333, 0, 1
5.722608125, 1, 1
5.72260816666667, 0, 1
5.72260820833333, 1, 1
5.72260825, 0, 1
5.72260829166667, 1, 1
5.722608375, 0, 1
5.72260841666667, 1, 1
5.72260845833333, 0, 1
5.7226085, 1, 1
5.72260854166667, 0, 1
5.72260858333333, 1, 1
5.722608625, 0, 1
5.72260866666667, 1, 1
5.72260870833333, 0, 1
5.72260875, 1, 1
5.72260879166667, 0, 1
5.72260883333333, 1, 1
5.722608875, 0, 1
5.72260891666667, 1, 1
5.72260895833333, 0, 1
5.722609, 1, 1
5.72260904166667, 0, 1
5.72260908333333, 1, 1
5.722609125, 0, 1
5.72260916666667, 1, 1
5.72260920833333, 0, 1
5.72260925, 1, 1
5.72260929166667, 0, 1
5.722609375, 1, 1
5.72260941666667, 0, 1
5.72260945833333, 1, 1
5.7226095, 0, 1
5.72260954166667, 1, 1
5.72260958333333, 0, 1
5.722609625, 1, 1
5.72260966666667, 0, 1
5.72260970833333, 1, 1
5.72260975, 0, 1
5.72260979166667, 1, 1
5.72260983333333, 0, 1
5.722609875, 1, 1
5.72260991666667, 0, 1
5.72260995833333, 1, 1
5.72261, 0, 1
5.72261004166667, 1, 1
5.72261008333333, 0, 1
5.722610125, 1, 1
5.72261016666667, 0, 1
5.72261020833333, 1, 1
5.72261025, 0, 1
5.72261029166667, 1, 1
5.722610375, 0, 1
5.72261041666667, 1, 1
5.72261045833333, 0, 1
5.7226105, 1, 1
5.72261054166667, 0, 1
5.72261058333333, 1, 1
5.722610625, 0, 1
5.72261066666667, 1, 1
5.72261070833333, 0, 1
5.72261075, 1, 1
5.72261079166667, 0, 1
5.72261083333333, 1, 1
5.722610875, 0, 1
5.72261091666667, 1, 1
5.72261095833333, 0, 1
5.722611, 1, 1
5.72261104166667, 0, 1
5.72261108333333, 1, 1
5.722611125, 0, 1
5.72261116666667, 1, 1
5.7226115, 0, 1
5.72655320833333, 1, 1
5.72655325, 0, 1
5.72655329166667, 1, 1
5.72655333333333, 0, 1
5.726553375, 1, 1
5.72655341666667, 0, 1
5.72655345833333, 1, 1
5.7265535, 0, 1
5.72655354166667, 1, 1
5.72655358333333, 0, 1
5.726553625, 1, 1
5.72655366666667, 0, 1
5.72655370833333, 1, 1
5.72655375, 0, 1
5.72655379166667, 1, 1
5.72655383333333, 0, 1
5.726553875, 1, 1
5.72655391666667, 0, 1
5.72655395833333, 1, 1
5.726554, 0, 1
5.72655404166667, 1, 1
5.72655408333333, 0, 1
5.726554125, 1, 1
5.72655416666667, 0, 1
5.72655425, 1, 1
5.72655429166667, 0, 1
5.72655433333333, 1, 1
5.726554375, 0, 1
5.72655441666667, 1, 1
5.72655445833333, 0, 1
5.7265545, 1, 1
5.72655454166667, 0, 1
5.72655458333333, 1, 1
5.726554625, 0, 1
5.72655466666667, 1, 1
5.72655470833333, 0, 1
5.72655475, 1, 1
5.72655479166667, 0, 1
5.72655483333333, 1, 1
5.726554875, 0, 1
5.72655491666667, 1, 1
5.72655495833333, 0, 1
5.726555, 1, 1
5.72655504166667, 0, 1
5.72655508333333, 1, 1
5.726555125, 0, 1
5.72655516666667, 1, 1
5.72655525, 0, 1
5.72655529166667, 1, 1
5.72655533333333, 0, 1
5.726555375, 1, 1
5.72655541666667, 0, 1
5.72655545833333, 1, 1
5.7265555, 0, 1
5.72655554166667, 1, 1
5.72655558333333, 0, 1
5.726555625, 1, 1
5.72655566666667, 0, 1
5.72655570833333, 1, 1
5.72655575, 0, 1
5.72655579166667, 1, 1
5.72655583333333, 0, 1
5.726555875, 1, 1
5.72655591666667, 0, 1
5.72655595833333, 1, 1
5.726556, 0, 1
5.72655604166667, 1, 1
5.72655608333333, 0, 1
5.726556125, 1, 1
5.72655616666667, 0, 1
5.72655625, 1, 1
5.72655629166667, 0, 1
5.72655633333333, 1, 1
5.726556375, 0, 1
5.72655641666667, 1, 1
5.72655645833333, 0, 1
5.7265565, 1, 1
5.72655654166667, 0, 1
5.72655658333333, 1, 1
5.726556625, 0, 1
5.72655666666667, 1, 1
5.72655670833333, 0, 1
5.72655675, 1, 1
5.72655679166667, 0, 1
5.72655683333333, 1, 1
5.726556875, 0, 1
5.72655691666667, 1, 1
5.72655695833333, 0, 1
5.726557, 1, 1
5.72655704166667, 0, 1
5.72655708333333, 1, 1
5.726557125, 0, 1
5.72655716666667, 1, 1
5.72655725, 0, 1
5.72655729166667, 1, 1
5.72655733333333, 0, 1
5.726557375, 1, 1
5.72655741666667, 0, 1
5.72655745833333, 1, 1
5.7265575, 0, 1
5.72655754166667, 1, 1
5.72655758333333, 0, 1
5.726557625, 1, 1
5.72655766666667, 0, 1
5.72655770833333, 1, 1
5.72655775, 0, 1
5.72655779166667, 1, 1
5.72655783333333, 0, 1
5.726557875, 1, 1
5.72655791666667, 0, 1
5.72655795833333, 1, 1
5.726558, 0, 1
5.72655804166667, 1, 1
5.72655808333333, 0, 1
5.726558125, 1, 1
5.72655816666667, 0, 1
5.72655825, 1, 1
5.72655829166667, 0, 1
5.72655833333333, 1, 1
5.726558375, 0, 1
5.72655841666667, 1, 1
5.72655845833333, 0, 1
5.7265585, 1, 1
5.72655854166667, 0, 1
5.72655858333333, 1, 1
5.72655895833333, 0, 1
